newuser_id,newbookid
11092,1524
11092,1657
11092,3319
11092,4157
11092,1791
11092,5372
11092,2509
11092,479
11092,4433
11092,1551
11093,4996
11093,6843
11093,4081
11093,6587
11093,6428
11093,6827
11093,3133
11093,5185
11093,2861
11093,6298
11094,4119
11094,2509
11094,479
11094,1590
11094,4433
11094,4025
11094,1524
11094,4343
11094,3286
11094,258
11095,3319
11095,1524
11095,1657
11095,1590
11095,4433
11095,479
11095,2509
11095,48
11095,3286
11095,4343
11096,4670
11096,2408
11096,4491
11096,1611
11096,5938
11096,2737
11096,5334
11096,7251
11096,2216
11096,4326
11097,4849
11097,179
11097,3691
11097,2233
11097,507
11097,7694
11097,4932
11097,7490
11097,7097
11097,4334
11098,6374
11098,3151
11098,3773
11098,5506
11098,6661
11098,2320
11098,4591
11098,1384
11098,2363
11098,1126
11099,4538
11099,1682
11099,6023
11099,6124
11099,3988
11099,3595
11099,5439
11099,6940
11099,2995
11099,2343
11100,4936
11100,875
11100,7679
11100,6477
11100,5955
11100,2080
11100,4821
11100,7386
11100,6341
11100,728
11101,5932
11101,6286
11101,5808
11101,7383
11101,7596
11101,3326
11101,5275
11101,2894
11101,4119
11101,479
11102,6289
11102,5453
11102,7392
11102,7164
11102,7265
11102,7123
11102,4897
11102,6803
11102,5172
11102,1756
11103,4119
11103,479
11103,2509
11103,1590
11103,7383
11103,4433
11103,3319
11103,1524
11103,1657
11103,4025
11104,4228
11104,491
11104,7596
11104,805
11104,6995
11104,5828
11104,7004
11104,6242
11104,7925
11104,5722
11105,2995
11105,7679
11105,5997
11105,7376
11105,4478
11105,7213
11105,7785
11105,4792
11105,5704
11105,3103
11106,1590
11106,4025
11106,3524
11106,3608
11106,2801
11106,1463
11106,2365
11106,7914
11106,4343
11106,4967
11107,6680
11107,3004
11107,6990
11107,7661
11107,4895
11107,4970
11107,2738
11107,2997
11107,5352
11107,2981
11108,3326
11108,5275
11108,3438
11108,4792
11108,5988
11108,7785
11108,1484
11108,7175
11108,5828
11108,7866
11109,6546
11109,6495
11109,6789
11109,6827
11109,4005
11109,4023
11109,3553
11109,3970
11109,3248
11109,6160
11110,2016
11110,5533
11110,4340
11110,2056
11110,6429
11110,6225
11110,2216
11110,5112
11110,5700
11110,2791
11111,1185
11111,1791
11111,2962
11111,2365
11111,2801
11111,2765
11111,1463
11111,2525
11111,4967
11111,5088
11112,5315
11112,7227
11112,3908
11112,1657
11112,4833
11112,7809
11112,7330
11112,1524
11112,7258
11112,3319
11113,507
11113,7850
11113,5798
11113,4398
11113,6877
11113,7584
11113,1467
11113,4855
11113,6466
11113,5819
11114,7863
11114,2985
11114,6402
11114,2343
11114,5754
11114,5222
11114,6492
11114,1614
11114,2875
11114,2982
11115,4630
11115,5304
11115,5752
11115,1463
11115,7831
11115,2075
11115,3384
11115,4967
11115,3330
11115,5827
11116,422
11116,5684
11116,2
11116,4119
11116,3220
11116,3770
11116,7528
11116,6522
11116,2575
11116,3316
11117,7863
11117,3957
11117,4081
11117,3248
11117,5646
11117,7578
11117,3686
11117,7871
11117,4881
11117,4821
11118,6226
11118,6362
11118,2698
11118,7636
11118,6422
11118,7864
11118,6381
11118,6380
11118,6368
11118,6361
11119,1205
11119,6658
11119,5228
11119,2656
11119,2995
11119,4058
11119,3393
11119,877
11119,5840
11119,7807
11120,1524
11120,1185
11120,2365
11120,2962
11120,3319
11120,1791
11120,1463
11120,2801
11120,4343
11120,1590
11121,5840
11121,7786
11121,5392
11121,5145
11121,7889
11121,3499
11121,1861
11121,2532
11121,681
11121,7850
11122,6701
11122,3220
11122,3608
11122,2074
11122,6230
11122,1260
11122,6508
11122,877
11122,1721
11122,477
11123,1524
11123,2365
11123,1791
11123,258
11123,2801
11123,1590
11123,4343
11123,4025
11123,479
11123,2509
11124,6422
11124,7504
11124,2975
11124,4269
11124,5654
11124,7473
11124,7480
11124,7484
11124,5639
11124,5635
11125,4970
11125,3242
11125,824
11125,1516
11125,1779
11125,7744
11125,4748
11125,7833
11125,4367
11125,6393
11126,7134
11126,1524
11126,1657
11126,3319
11126,4823
11126,1791
11126,2509
11126,479
11126,1463
11126,2962
11127,4025
11127,1590
11127,2365
11127,3608
11127,3286
11127,258
11127,4343
11127,4967
11127,5752
11127,2801
11128,4593
11128,4316
11128,3776
11128,6289
11128,2056
11128,4047
11128,2731
11128,7175
11128,6774
11128,2224
11129,6769
11129,4073
11129,6219
11129,7001
11129,2861
11129,4821
11129,875
11129,7399
11129,7596
11129,7578
11130,7850
11130,6546
11130,6789
11130,4398
11130,6843
11130,2918
11130,7615
11130,3251
11130,7936
11130,507
11131,7679
11131,4895
11131,3074
11131,4970
11131,6877
11131,3770
11131,875
11131,6592
11131,4452
11131,6748
11132,2981
11132,4441
11132,6522
11132,4013
11132,3103
11132,1756
11132,7987
11132,2052
11132,6104
11132,140
11133,7002
11133,3605
11133,4895
11133,7103
11133,2399
11133,4932
11133,6443
11133,5126
11133,1927
11133,631
11134,7572
11134,7668
11134,7625
11134,1465
11134,1474
11134,6753
11134,3495
11134,1492
11134,7636
11134,5329
11135,6952
11135,4378
11135,5922
11135,7636
11135,5903
11135,5873
11135,1092
11135,5850
11135,7625
11135,7624
11136,3735
11136,484
11136,7787
11136,2714
11136,6167
11136,5675
11136,7524
11136,7982
11136,4345
11136,956
11137,3438
11137,3326
11137,5275
11137,1067
11137,5680
11137,3744
11137,4446
11137,7871
11137,4360
11137,2768
11138,7103
11138,6822
11138,5840
11138,5944
11138,6821
11138,5008
11138,4073
11138,5392
11138,6219
11138,7786
11139,6885
11139,3106
11139,5014
11139,295
11139,4574
11139,964
11139,5293
11139,6368
11139,7715
11139,5299
11140,2081
11140,4958
11140,3655
11140,3357
11140,877
11140,1495
11140,7963
11140,3884
11140,2525
11140,2861
11141,6940
11141,6913
11141,2854
11141,5709
11141,5321
11141,2748
11141,7915
11141,7641
11141,7139
11141,1885
11142,7974
11142,2399
11142,507
11142,6950
11142,4849
11142,4016
11142,3686
11142,585
11142,4331
11142,4443
11143,7177
11143,2975
11143,2947
11143,7636
11143,4204
11143,7638
11143,2958
11143,4954
11143,4192
11143,5903
11144,2995
11144,5422
11144,210
11144,4894
11144,1126
11144,1350
11144,3858
11144,5997
11144,2993
11144,7802
11145,1782
11145,6038
11145,7833
11145,7585
11145,7656
11145,5697
11145,3693
11145,6298
11145,6111
11145,6748
11146,1524
11146,7614
11146,2854
11146,7383
11146,7786
11146,5392
11146,4206
11146,5206
11146,4157
11146,4904
11147,5129
11147,5944
11147,5498
11147,1905
11147,7863
11147,4452
11147,6748
11147,877
11147,3829
11147,6733
11148,2388
11148,5927
11148,2687
11148,7228
11148,3654
11148,1465
11148,3659
11148,5922
11148,6908
11148,4192
11149,1893
11149,7484
11149,6380
11149,7480
11149,6915
11149,6919
11149,7473
11149,6540
11149,5618
11149,1856
11150,2997
11150,1657
11150,5315
11150,5378
11150,1524
11150,6958
11150,3319
11150,3908
11150,5932
11150,7227
11151,7974
11151,4936
11151,5955
11151,7601
11151,3235
11151,3566
11151,4060
11151,4827
11151,5378
11151,6953
11152,3970
11152,5519
11152,5167
11152,4261
11152,2343
11152,2654
11152,1516
11152,5005
11152,7770
11152,4622
11153,179
11153,2233
11153,5206
11153,4622
11153,6877
11153,6674
11153,501
11153,3858
11153,6477
11153,5506
11154,2509
11154,479
11154,1524
11154,1657
11154,1590
11154,3319
11154,4343
11154,4119
11154,258
11154,4433
11155,1926
11155,1905
11155,3851
11155,2278
11155,6863
11155,1350
11155,210
11155,392
11155,3394
11155,4208
11156,48
11156,479
11156,3319
11156,1657
11156,1590
11156,1524
11156,4343
11156,4433
11156,258
11156,4025
11157,1524
11157,3319
11157,1657
11157,2509
11157,479
11157,4433
11157,1590
11157,7330
11157,2962
11157,7410
11158,7383
11158,2509
11158,48
11158,1657
11158,3319
11158,1524
11158,1590
11158,6045
11158,4343
11158,4433
11159,1657
11159,1524
11159,48
11159,7383
11159,479
11159,2509
11159,3319
11159,1590
11159,4343
11159,4025
11160,4738
11160,7218
11160,5640
11160,6649
11160,5678
11160,7771
11160,4137
11160,48
11160,6853
11160,6238
11161,6546
11161,7679
11161,7833
11161,7002
11161,3605
11161,2452
11161,3235
11161,7974
11161,7807
11161,7213
11162,1126
11162,2599
11162,210
11162,2993
11162,5422
11162,5261
11162,2320
11162,2920
11162,877
11162,3433
11163,877
11163,6376
11163,6843
11163,7863
11163,3306
11163,7606
11163,1388
11163,3035
11163,3744
11163,4266
11164,2997
11164,4970
11164,5615
11164,3235
11164,6126
11164,7863
11164,3938
11164,2522
11164,5646
11164,6822
11165,2995
11165,210
11165,3737
11165,1126
11165,3764
11165,2526
11165,1548
11165,2578
11165,7593
11165,3433
11166,877
11166,3306
11166,1420
11166,3035
11166,3511
11166,314
11166,2056
11166,1850
11166,4096
11166,6351
11167,877
11167,2525
11167,2320
11167,4267
11167,6376
11167,3773
11167,3737
11167,3433
11167,2877
11167,3306
11168,1590
11168,4025
11168,2365
11168,48
11168,3608
11168,3286
11168,258
11168,479
11168,2509
11168,4823
11169,5281
11169,6284
11169,5635
11169,7727
11169,1856
11169,7730
11169,5618
11169,7177
11169,3642
11169,295
11170,6636
11170,3953
11170,7668
11170,4040
11170,4003
11170,3991
11170,6695
11170,3973
11170,3948
11170,1288
11171,5759
11171,1720
11171,4261
11171,2253
11171,5409
11171,7095
11171,843
11171,7015
11171,4023
11171,3553
11172,3326
11172,5275
11172,3438
11172,6289
11172,1067
11172,3242
11172,2768
11172,3015
11172,7600
11172,3147
11173,1185
11173,1791
11173,3319
11173,2365
11173,1524
11173,1463
11173,2801
11173,2509
11173,479
11173,1590
11174,1492
11174,927
11174,2958
11174,2975
11174,4539
11174,6885
11174,3048
11174,6886
11174,4533
11174,4522
11175,727
11175,5304
11175,5097
11175,1611
11175,5938
11175,5334
11175,6803
11175,1905
11175,4326
11175,7389
11176,2836
11176,4567
11176,2239
11176,877
11176,1505
11176,875
11176,3357
11176,5845
11176,5088
11176,507
11177,1857
11177,7629
11177,5510
11177,7833
11177,6234
11177,7578
11177,5988
11177,3235
11177,4394
11177,6093
11178,4909
11178,5018
11178,5314
11178,3848
11178,4962
11178,6348
11178,6008
11178,4367
11178,479
11178,2509
11179,1185
11179,5740
11179,3608
11179,390
11179,6230
11179,1614
11179,636
11179,4679
11179,1604
11179,4732
11180,5759
11180,1720
11180,7015
11180,4261
11180,7945
11180,4748
11180,1779
11180,5849
11180,7294
11180,4821
11181,1627
11181,7622
11181,6284
11181,5922
11181,3659
11181,6770
11181,4389
11181,2687
11181,7730
11181,4885
11182,877
11182,2081
11182,314
11182,7863
11182,2861
11182,6376
11182,6932
11182,1388
11182,3686
11182,1516
11183,2365
11183,4025
11183,1590
11183,48
11183,1463
11183,1524
11183,3608
11183,2962
11183,4433
11183,4343
11184,7679
11184,4799
11184,3347
11184,7578
11184,6913
11184,875
11184,7258
11184,4821
11184,877
11184,2904
11185,2995
11185,2861
11185,5422
11185,6212
11185,7863
11185,210
11185,5997
11185,891
11185,2309
11185,1905
11186,5088
11186,4996
11186,2780
11186,1126
11186,2985
11186,5078
11186,2993
11186,229
11186,1675
11186,7371
11187,1720
11187,5759
11187,6366
11187,2343
11187,7015
11187,7614
11187,2725
11187,4261
11187,2378
11187,7619
11188,6218
11188,1893
11188,6968
11188,4544
11188,3061
11188,3231
11188,4015
11188,1567
11188,4517
11188,5238
11189,4119
11189,7410
11189,5005
11189,7770
11189,3286
11189,3744
11189,4452
11189,6748
11189,3008
11189,7131
11190,3004
11190,4367
11190,6990
11190,3248
11190,3970
11190,4732
11190,7238
11190,6763
11190,5681
11190,7114
11191,7383
11191,1657
11191,4119
11191,1524
11191,48
11191,1590
11191,479
11191,2509
11191,3319
11191,4343
11192,7490
11192,7097
11192,4334
11192,6822
11192,3672
11192,7213
11192,5681
11192,824
11192,952
11192,1516
11193,2995
11193,5315
11193,6008
11193,4909
11193,4962
11193,5314
11193,6348
11193,5018
11193,5997
11193,7227
11194,2995
11194,5422
11194,210
11194,5615
11194,3776
11194,1350
11194,4936
11194,6537
11194,6010
11194,5938
11195,2022
11195,6226
11195,295
11195,2435
11195,7638
11195,6295
11195,6294
11195,6284
11195,6260
11195,6201
11196,877
11196,1927
11196,3306
11196,7057
11196,6592
11196,2343
11196,4806
11196,5680
11196,2836
11196,6863
11197,7410
11197,1185
11197,3608
11197,4025
11197,2801
11197,4967
11197,2365
11197,6230
11197,1791
11197,5752
11198,1857
11198,7629
11198,3004
11198,5510
11198,6990
11198,7114
11198,7161
11198,5392
11198,7786
11198,6234
11199,6885
11199,5299
11199,2975
11199,7308
11199,2958
11199,2947
11199,964
11199,2909
11199,5777
11199,7299
11200,7969
11200,5410
11200,6366
11200,4478
11200,1682
11200,6863
11200,6843
11200,4806
11200,2861
11200,6010
11201,501
11201,2962
11201,521
11201,3829
11201,6374
11201,3420
11201,507
11201,1185
11201,4723
11201,479
11202,3863
11202,1543
11202,1292
11202,4599
11202,7540
11202,1260
11202,4206
11202,7330
11202,1067
11202,6590
11203,1478
11203,1922
11203,2599
11203,3561
11203,1508
11203,5232
11203,7561
11203,4270
11203,7342
11203,2861
11204,2995
11204,5422
11204,3863
11204,923
11204,2102
11204,210
11204,2654
11204,5958
11204,1350
11204,2247
11205,4269
11205,5058
11205,5635
11205,6069
11205,4838
11205,4437
11205,3121
11205,7837
11205,4438
11205,4160
11206,7863
11206,4622
11206,4932
11206,7833
11206,5646
11206,4047
11206,6893
11206,7368
11206,3776
11206,6995
11207,5759
11207,7346
11207,1905
11207,4261
11207,6661
11207,1185
11207,2365
11207,6863
11207,2801
11207,4025
11208,7938
11208,6293
11208,5721
11208,5587
11208,5250
11208,7969
11208,140
11208,6128
11208,2901
11208,4904
11209,4441
11209,2981
11209,2861
11209,7744
11209,877
11209,4478
11209,891
11209,7578
11209,3897
11209,6212
11210,4838
11210,6799
11210,6886
11210,6885
11210,2975
11210,4607
11210,6872
11210,2958
11210,990
11210,2947
11211,6219
11211,4073
11211,5270
11211,6940
11211,7863
11211,3103
11211,2760
11211,3022
11211,7708
11211,5094
11212,877
11212,1388
11212,3306
11212,1850
11212,727
11212,3035
11212,507
11212,3511
11212,6587
11212,4779
11213,7833
11213,7330
11213,4119
11213,7603
11213,4333
11213,5717
11213,4367
11213,5315
11213,2861
11213,4355
11214,3319
11214,1657
11214,1524
11214,7383
11214,6080
11214,6062
11214,4581
11214,2438
11214,479
11214,2509
11215,3319
11215,1524
11215,4373
11215,4966
11215,4379
11215,4157
11215,1657
11215,4967
11215,1791
11215,4385
11216,3326
11216,5275
11216,3666
11216,3438
11216,1265
11216,6680
11216,6748
11216,4452
11216,1374
11216,1067
11217,5748
11217,6456
11217,4283
11217,1594
11217,2452
11217,4895
11217,7770
11217,2660
11217,5005
11217,7925
11218,4119
11218,48
11218,1590
11218,1657
11218,479
11218,2509
11218,4025
11218,4343
11218,1524
11218,3319
11219,210
11219,2995
11219,2846
11219,6219
11219,7744
11219,4073
11219,7647
11219,6324
11219,5422
11219,2920
11220,5759
11220,1720
11220,4821
11220,7015
11220,843
11220,4261
11220,3620
11220,7173
11220,2748
11220,7641
11221,6843
11221,507
11221,5709
11221,1505
11221,2866
11221,585
11221,6548
11221,6958
11221,4367
11221,5256
11222,5639
11222,6826
11222,5635
11222,6137
11222,4607
11222,7037
11222,5293
11222,4389
11222,5038
11222,6825
11223,3235
11223,890
11223,3220
11223,2
11223,4333
11223,6863
11223,877
11223,5325
11223,3511
11223,4414
11224,5469
11224,877
11224,7131
11224,7627
11224,1418
11224,6418
11224,210
11224,3306
11224,6145
11224,3008
11225,3133
11225,2836
11225,1467
11225,1791
11225,5372
11225,1524
11225,2187
11225,6374
11225,4433
11225,4967
11226,3237
11226,3153
11226,2901
11226,4904
11226,5352
11226,2056
11226,2201
11226,6150
11226,5590
11226,6256
11227,875
11227,7679
11227,6070
11227,3217
11227,4367
11227,7974
11227,3146
11227,1029
11227,2736
11227,2225
11228,5681
11228,7723
11228,2997
11228,5898
11228,5838
11228,3655
11228,5748
11228,5926
11228,631
11228,9
11229,1905
11229,7655
11229,3108
11229,7486
11229,6469
11229,6537
11229,6731
11229,6803
11229,5907
11229,2308
11230,7258
11230,196
11230,6443
11230,3242
11230,5126
11230,1265
11230,4862
11230,1067
11230,5680
11230,1745
11231,3672
11231,7915
11231,3685
11231,4452
11231,6748
11231,5709
11231,6901
11231,6366
11231,7518
11231,5315
11232,5944
11232,3004
11232,6990
11232,5587
11232,7148
11232,6214
11232,7424
11232,4139
11232,4048
11232,6997
11233,2995
11233,5422
11233,7101
11233,5758
11233,877
11233,5997
11233,6202
11233,3306
11233,19
11233,221
11234,3104
11234,3642
11234,3654
11234,3650
11234,5293
11234,7636
11234,1092
11234,6069
11234,3664
11234,7590
11235,1905
11235,6974
11235,6827
11235,1604
11235,875
11235,6010
11235,7810
11235,5681
11235,3251
11235,6421
11236,1720
11236,5759
11236,7015
11236,7786
11236,5392
11236,6697
11236,4245
11236,4932
11236,4849
11236,295
11237,4904
11237,2562
11237,7627
11237,6718
11237,3306
11237,877
11237,5819
11237,5615
11237,4515
11237,6219
11238,7833
11238,6238
11238,1782
11238,7766
11238,7287
11238,4016
11238,6950
11238,6718
11238,7578
11238,2995
11239,5709
11239,7621
11239,4927
11239,5392
11239,7786
11239,4792
11239,7785
11239,4827
11239,4397
11239,6940
11240,6459
11240,5938
11240,4081
11240,4670
11240,5334
11240,7251
11240,2570
11240,4564
11240,6466
11240,2377
11241,4446
11241,3137
11241,1908
11241,2253
11241,5409
11241,3823
11241,2365
11241,4025
11241,2075
11241,3286
11242,7539
11242,5838
11242,877
11242,2731
11242,3406
11242,314
11242,1114
11242,3655
11242,6376
11242,7001
11243,2995
11243,5997
11243,5422
11243,6546
11243,2452
11243,6052
11243,6597
11243,2997
11243,6352
11243,2973
11244,7679
11244,9
11244,3490
11244,875
11244,7785
11244,4792
11244,6877
11244,6028
11244,2995
11244,6733
11245,422
11245,5684
11245,3220
11245,7410
11245,5816
11245,6537
11245,7571
11245,3660
11245,2083
11245,7945
11246,7679
11246,5960
11246,4932
11246,875
11246,7799
11246,2006
11246,2875
11246,7061
11246,6769
11246,5838
11247,2995
11247,5997
11247,5759
11247,1720
11247,3739
11247,5422
11247,877
11247,3045
11247,1384
11247,4821
11248,2008
11248,4348
11248,2525
11248,2995
11248,4806
11248,6739
11248,6376
11248,7330
11248,6281
11248,3433
11249,877
11249,3306
11249,3931
11249,3035
11249,1905
11249,392
11249,314
11249,7627
11249,2404
11249,3022
11250,6913
11250,4710
11250,2095
11250,4052
11250,2599
11250,392
11250,7965
11250,3251
11250,4275
11250,5280
11251,1611
11251,5891
11251,5938
11251,7786
11251,5392
11251,5334
11251,4491
11251,4895
11251,7964
11251,7961
11252,3121
11252,1777
11252,6142
11252,1492
11252,2357
11252,5801
11252,1288
11252,5517
11252,6137
11252,3495
11253,4732
11253,3608
11253,4025
11253,1590
11253,4967
11253,3286
11253,48
11253,941
11253,5752
11253,4343
11254,6546
11254,6371
11254,6865
11254,4589
11254,3381
11254,3251
11254,4191
11254,4720
11254,6769
11254,3686
11255,7743
11255,5801
11255,964
11255,6636
11255,4912
11255,4269
11255,7510
11255,990
11255,5873
11255,6670
11256,3326
11256,5275
11256,3438
11256,5875
11256,631
11256,6289
11256,3242
11256,5321
11256,2854
11256,1374
11257,87
11257,1524
11257,4589
11257,6371
11257,6865
11257,479
11257,2509
11257,3319
11257,1657
11257,4433
11258,6958
11258,1543
11258,6429
11258,4864
11258,7871
11258,5315
11258,1349
11258,6863
11258,2131
11258,756
11259,2408
11259,3330
11259,5827
11259,4491
11259,2833
11259,6010
11259,6504
11259,7915
11259,3686
11259,7833
11260,7679
11260,7087
11260,877
11260,875
11260,3511
11260,1720
11260,5759
11260,7627
11260,3621
11260,3347
11261,6843
11261,7744
11261,5378
11261,2263
11261,7750
11261,6718
11261,6680
11261,7213
11261,5932
11261,6286
11262,1524
11262,1657
11262,3319
11262,7383
11262,479
11262,2509
11262,1590
11262,5759
11262,1720
11262,4433
11263,479
11263,2509
11263,48
11263,1590
11263,4343
11263,258
11263,4119
11263,1463
11263,2365
11263,4025
11264,7571
11264,6537
11264,4967
11264,210
11264,1791
11264,5752
11264,1524
11264,2962
11264,3656
11264,6168
11265,3306
11265,1467
11265,3220
11265,5684
11265,3035
11265,1850
11265,6596
11265,121
11265,2083
11265,2
11266,5275
11266,3326
11266,3438
11266,2995
11266,6289
11266,5997
11266,3242
11266,2768
11266,5422
11266,3147
11267,7287
11267,2590
11267,5088
11267,1185
11267,3357
11267,979
11267,5057
11267,5708
11267,6225
11267,4679
11268,4119
11268,2509
11268,479
11268,48
11268,1590
