rating,newbookid,newuser_id
3,25,334
2,965,334
4,366,334
3,179,334
2,438,334
3,291,334
3,276,334
3,428,334
3,78,334
3,789,334
5,250,334
1,108,334
2,203,334
4,287,334
3,938,334
2,918,334
3,437,334
4,692,334
4,298,334
3,961,334
5,15,334
4,167,334
2,151,334
2,803,334
3,426,745
3,238,745
5,143,315
5,205,315
5,771,315
5,625,315
4,580,315
5,130,968
5,4,968
4,416,968
4,575,968
3,568,968
5,11,968
5,377,968
3,985,968
4,723,968
4,265,968
4,367,968
4,706,968
5,280,968
5,820,968
4,225,968
5,749,968
4,586,968
5,434,968
4,305,968
4,194,968
5,115,968
5,563,968
4,461,968
5,60,968
5,32,968
5,22,968
4,260,968
4,198,968
5,118,968
4,30,968
4,652,968
4,375,968
4,300,968
5,47,968
5,33,968
5,149,968
4,986,968
5,31,968
4,317,968
4,213,968
5,116,968
5,16,968
5,63,968
4,67,968
4,664,968
4,124,968
3,171,968
5,251,968
5,197,968
5,219,968
5,417,968
5,147,968
5,395,968
4,123,968
4,384,968
4,86,968
4,715,968
5,311,968
3,861,968
5,81,968
5,189,968
3,40,968
3,106,968
5,142,968
5,143,968
5,399,968
5,57,968
4,145,968
4,484,968
5,246,968
4,422,968
5,257,968
4,416,320
3,140,661
4,399,661
5,254,661
3,61,471
3,145,398
4,142,398
5,286,912
4,171,643
3,432,643
3,347,643
3,676,643
3,27,643
2,21,643
3,24,643
4,18,643
3,23,643
3,164,643
4,110,643
5,134,643
4,187,643
4,176,643
3,864,643
3,287,643
3,48,643
3,569,643
5,94,643
5,227,643
3,77,643
3,439,643
2,480,643
5,273,643
3,363,643
4,109,643
3,218,643
3,443,643
4,84,643
5,521,643
4,645,643
4,622,643
3,669,643
3,831,643
3,626,643
2,750,643
4,890,643
4,286,643
3,587,643
4,584,643
4,734,643
4,503,643
4,466,643
3,893,643
3,808,643
3,561,643
2,403,643
4,25,643
4,19,643
3,154,643
4,160,643
2,41,643
5,470,643
4,602,643
4,724,643
3,756,643
4,255,643
2,784,643
2,827,643
1,835,643
4,80,643
2,593,643
4,215,936
3,316,936
4,211,936
4,150,936
4,330,936
1,530,936
4,28,936
4,29,936
5,140,960
3,339,968
3,581,968
3,112,968
5,639,968
5,703,968
4,356,968
4,674,968
5,791,968
5,291,968
3,14,968
4,61,968
4,139,968
4,98,968
4,249,968
5,178,968
5,205,968
2,497,733
5,918,660
4,126,397
4,575,334
4,226,957
3,371,957
3,409,957
3,466,957
2,512,957
5,826,957
5,134,957
5,268,957
5,645,957
1,520,957
5,604,957
4,45,957
5,110,957
5,698,957
5,718,957
5,191,957
3,331,957
3,636,957
5,16,957
5,98,957
5,187,957
5,167,957
5,106,957
5,294,957
2,17,957
3,48,957
2,20,957
4,39,957
3,329,957
1,608,957
4,43,732
5,654,957
5,139,957
3,1,957
3,827,780
3,855,780
4,148,288
4,350,937
2,35,732
3,305,157
4,143,773
3,61,355
3,520,890
4,3,701
3,49,701
4,52,701
5,56,701
3,839,961
4,626,961
5,345,439
4,838,961
5,246,661
4,508,643
4,142,596
5,111,899
5,259,29
2,423,912
5,142,107
4,866,949
5,219,949
5,170,949
4,779,949
3,278,949
5,639,949
3,47,949
5,519,949
4,405,949
2,943,949
4,262,949
4,180,949
3,222,971
4,108,971
5,261,971
3,420,971
4,44,971
3,135,971
4,120,971
4,253,971
4,57,971
4,40,971
5,38,971
5,64,971
3,787,971
3,359,971
4,225,971
4,317,971
4,67,971
4,31,971
4,46,971
4,98,971
4,107,971
3,3,971
4,495,971
4,151,971
4,966,971
4,168,971
5,321,971
3,10,971
5,6,971
4,148,971
5,88,971
5,30,971
4,306,971
4,22,971
5,114,971
4,16,971
4,325,971
5,11,971
4,45,971
4,9,971
4,195,971
5,33,971
3,197,971
5,242,971
5,947,971
3,35,971
4,47,971
5,131,971
5,312,971
4,1,971
5,186,971
4,69,971
5,27,971
5,347,971
5,160,971
3,348,971
4,5,971
5,2,971
3,17,971
4,39,971
4,19,971
4,421,971
4,134,971
5,36,971
4,171,971
5,80,971
5,89,971
4,12,971
5,213,971
4,147,971
4,41,971
5,77,971
4,355,971
4,173,971
4,73,971
4,106,971
5,279,971
5,50,971
5,748,971
4,232,971
3,34,971
3,387,971
4,196,971
3,795,971
5,406,971
4,238,971
4,217,971
4,189,971
5,596,971
5,198,971
5,62,971
4,255,971
5,288,971
5,142,971
4,490,971
4,289,643
4,416,239
4,61,438
4,61,445
2,131,475
3,317,30
4,398,355
3,400,438
5,409,962
2,112,27
4,568,27
3,61,27
1,313,27
4,143,27
5,163,27
4,575,27
1,105,27
1,69,27
5,145,27
2,12,27
4,635,27
2,234,27
3,30,27
4,189,27
3,454,27
4,712,27
4,284,27
5,6,27
5,388,27
3,106,27
4,547,27
4,559,27
3,20,27
3,81,27
4,22,27
3,1,27
3,200,27
4,104,27
4,493,107
3,112,30
5,88,943
3,455,603
3,470,603
3,602,603
3,724,603
3,756,603
3,784,603
3,827,603
4,84,603
4,783,603
3,6,965
5,23,965
5,18,965
5,25,965
5,24,965
5,27,965
5,21,965
2,68,965
4,17,965
5,20,965
5,183,965
5,152,965
5,133,965
5,174,965
3,463,965
5,158,965
5,211,965
5,328,965
5,296,965
3,347,965
2,207,965
3,59,965
3,42,965
5,157,965
4,336,965
4,93,965
3,476,965
4,685,965
5,188,965
5,215,965
5,223,965
5,553,965
5,294,965
5,416,733
5,416,790
5,30,274
5,187,274
5,4,274
5,134,274
4,459,274
4,54,274
4,202,274
4,287,274
4,212,274
4,481,274
4,250,274
4,512,274
3,79,274
3,256,274
3,324,274
2,93,274
3,430,274
4,142,558
3,306,558
2,568,558
4,416,229
4,61,229
4,82,229
4,140,229
3,180,961
4,799,961
4,246,85
3,61,443
3,658,443
3,320,701
3,760,146
4,377,146
3,342,146
4,679,146
4,69,146
4,194,146
4,12,146
4,254,968
2,145,441
4,279,85
5,608,752
3,225,471
4,520,478
3,968,732
3,142,397
4,243,422
5,425,901
2,254,157
5,259,298
4,679,732
5,140,745
5,119,745
1,61,267
5,259,288
5,259,320
3,254,961
4,440,661
4,61,387
4,484,553
3,30,553
5,61,514
5,278,575
4,508,575
3,335,575
4,140,890
4,269,359
3,61,359
4,399,359
4,205,359
4,145,359
5,92,936
4,36,936
3,376,912
4,47,819
3,148,754
3,267,754
4,120,754
4,44,754
4,387,754
3,229,558
4,61,85
4,241,972
4,333,972
2,472,972
3,637,972
4,653,972
4,634,972
5,670,972
2,677,972
4,906,972
4,175,972
4,125,972
3,231,972
4,292,972
3,403,972
3,331,972
4,324,972
3,440,972
5,39,972
4,134,972
4,164,972
5,530,972
4,473,972
2,456,972
2,778,972
4,196,972
3,469,972
3,490,972
3,495,972
3,543,972
3,538,972
3,557,972
3,603,972
3,621,972
3,687,972
5,731,972
3,132,972
4,68,972
3,156,972
4,79,972
4,90,972
1,44,972
3,183,972
4,62,972
3,457,972
4,405,972
4,114,972
3,285,972
4,182,972
2,201,972
3,53,972
2,244,972
3,263,972
4,199,972
4,616,972
5,195,972
5,800,972
3,74,972
4,77,972
2,107,972
3,298,972
4,462,972
3,343,972
2,69,972
2,365,972
2,174,972
4,552,972
5,447,972
3,122,972
3,273,972
2,338,972
2,158,972
1,34,972
2,150,972
2,211,972
3,671,972
4,627,972
3,690,972
4,719,972
4,476,972
3,286,972
4,147,972
3,665,972
1,91,972
3,206,972
3,84,972
3,556,972
3,612,972
3,288,972
3,311,972
3,571,972
4,967,972
2,296,972
3,585,972
3,318,972
4,82,972
3,615,972
4,738,972
4,110,972
3,237,972
3,301,972
5,545,972
3,75,972
4,379,972
4,316,972
1,99,972
3,88,972
2,181,972
4,696,972
2,151,972
4,344,972
4,385,972
4,391,972
3,328,972
1,96,972
4,24,972
5,736,972
3,216,972
4,414,972
3,499,972
4,431,972
2,475,972
5,4,973
4,32,973
4,71,973
5,58,973
3,83,973
4,137,973
4,79,973
5,103,973
3,48,973
4,7,973
4,109,973
4,93,973
4,202,973
3,55,973
4,153,973
5,15,973
5,66,973
4,116,973
3,129,973
3,65,973
4,341,973
2,121,973
3,324,973
3,282,973
4,19,973
3,364,973
4,262,973
3,177,973
5,219,973
4,37,973
3,250,973
4,128,973
3,552,973
3,471,973
3,329,973
2,256,973
3,519,973
4,59,973
2,172,973
5,257,973
3,462,973
4,354,973
4,154,973
3,437,973
2,94,973
4,179,973
3,535,973
3,14,973
4,29,973
4,373,973
4,902,973
4,884,973
5,417,973
5,974,973
5,555,973
5,479,973
4,482,973
4,950,973
5,832,973
4,383,973
3,716,973
5,132,973
3,125,973
4,41,973
3,1,973
1,269,973
3,17,973
4,122,973
3,218,973
4,2,973
4,27,973
4,18,973
4,23,973
4,24,973
2,3,973
3,205,973
4,82,973
5,87,973
5,143,973
4,180,973
2,40,973
4,81,973
4,303,973
4,189,973
3,249,973
3,114,973
5,178,973
3,475,973
4,198,973
2,232,973
3,735,973
4,742,973
5,145,289
4,265,973
3,674,973
4,367,973
4,664,973
4,38,973
5,33,973
5,280,973
4,111,973
5,875,973
3,149,973
2,213,973
3,358,973
3,845,973
4,317,973
2,356,973
4,30,973
4,26,973
4,16,973
4,123,973
4,86,973
3,238,973
4,72,973
3,221,973
3,199,973
3,258,973
3,84,973
3,326,973
4,22,973
5,386,973
3,175,973
4,46,973
4,293,973
3,312,973
2,359,973
3,311,973
4,100,973
3,695,973
5,910,973
4,194,973
4,846,973
4,611,973
3,398,973
3,711,973
5,928,973
3,789,973
4,930,973
4,532,973
4,794,973
3,861,973
4,847,973
4,923,973
5,798,973
4,920,973
5,379,973
4,806,973
5,135,973
4,98,973
4,9,973
4,253,973
5,136,901
5,418,901
5,628,397
4,453,921
3,61,346
4,112,346
4,317,346
4,142,346
2,63,974
1,43,974
1,799,974
1,790,974
2,702,974
2,423,974
2,13,974
3,14,974
4,29,974
4,42,974
5,373,974
5,971,974
5,933,974
2,902,974
1,154,974
1,206,974
3,48,974
4,95,974
3,137,974
2,79,974
4,109,974
3,177,974
5,66,974
3,15,974
2,153,974
2,87,974
2,65,974
2,241,974
1,129,974
3,121,974
3,979,974
2,210,974
2,94,974
1,380,974
1,176,974
3,11,974
3,227,974
1,519,974
2,171,974
1,161,974
3,398,974
1,309,974
1,492,974
2,449,974
3,67,974
1,45,974
1,324,974
4,736,974
1,383,974
1,83,974
1,289,974
4,800,974
2,47,974
2,28,974
3,441,974
3,125,974
2,33,974
2,264,974
2,751,974
1,663,974
3,646,974
1,71,974
1,471,974
1,552,974
1,836,974
1,26,974
1,556,974
1,891,974
1,364,974
2,545,974
1,7,974
1,58,974
1,661,974
1,815,974
2,710,974
1,116,974
1,9,974
2,589,974
1,670,974
3,119,974
3,118,974
2,976,974
1,473,974
2,356,974
1,587,974
1,32,974
1,996,974
1,54,974
1,713,974
1,76,974
1,172,974
3,606,974
1,734,974
1,274,974
1,944,974
1,250,974
1,781,974
5,100,974
2,333,974
1,600,974
1,372,974
1,366,974
1,298,974
1,555,974
4,209,974
1,637,974
1,667,974
1,185,974
1,256,974
3,563,974
1,130,974
1,967,974
2,393,974
1,224,974
2,871,974
2,829,974
1,598,974
1,599,974
2,195,974
2,6,974
1,926,974
1,720,974
1,235,974
1,611,974
1,248,974
1,510,974
1,591,974
1,1,974
1,219,974
1,332,974
1,64,974
1,40,974
1,512,974
1,789,974
1,419,974
1,472,974
1,738,974
1,704,974
1,223,974
1,287,974
1,104,974
1,634,974
1,27,974
1,879,974
3,38,974
1,466,974
1,513,974
1,627,974
3,288,974
4,467,974
1,999,974
3,63,397
4,661,416
5,711,949
4,206,475
4,19,948
2,653,948
4,54,948
2,35,948
3,148,948
5,365,948
3,321,948
5,44,948
3,107,948
2,168,948
2,151,948
3,652,948
2,29,948
2,125,948
3,153,948
3,241,948
2,333,948
5,472,948
2,598,948
5,637,948
4,677,948
5,10,948
2,76,948
2,170,948
3,424,948
5,907,948
5,13,948
4,14,948
4,414,948
3,807,948
2,975,948
3,361,948
5,599,948
5,393,948
3,904,948
5,939,948
3,31,948
3,64,948
5,4,948
5,33,948
2,38,948
2,63,948
4,8,948
2,28,948
5,90,948
2,109,948
4,42,948
1,34,948
4,716,948
5,288,948
3,12,948
4,675,948
1,121,948
5,242,948
3,261,948
3,48,948
3,131,948
3,118,948
5,36,948
3,105,948
5,440,948
2,163,948
4,147,948
3,40,948
4,114,948
3,202,948
3,263,948
5,203,948
4,358,948
5,24,948
3,58,948
2,120,948
4,57,948
3,900,948
3,710,948
2,938,948
3,137,948
3,892,948
4,83,948
2,93,948
3,75,948
4,259,157
5,142,113
2,568,113
4,710,113
4,439,113
4,399,23
5,434,732
4,568,26
4,142,350
5,142,714
5,699,732
2,189,25
5,259,239
3,220,596
5,871,949
4,163,157
4,259,131
5,494,603
4,119,912
5,119,433
4,791,907
4,95,907
3,563,907
4,229,471
4,140,165
4,140,603
4,33,732
5,259,334
4,982,334
4,243,754
4,13,754
4,42,754
3,5,754
3,193,754
3,449,754
5,419,754
4,170,754
4,282,754
5,441,754
3,437,754
4,68,754
4,462,754
4,113,754
4,248,754
4,800,754
4,246,754
4,329,754
3,431,754
3,55,754
3,636,754
5,153,754
5,205,754
5,105,976
5,163,976
5,74,976
5,17,976
5,20,976
5,23,976
5,18,976
5,24,976
5,27,976
5,678,976
5,336,976
5,43,976
4,168,976
5,49,976
5,52,976
5,56,976
5,63,976
5,224,976
5,151,976
5,107,976
5,44,976
5,85,976
5,10,976
5,26,976
5,66,976
4,306,976
3,220,976
5,675,976
5,348,976
4,216,976
5,39,976
5,136,547
4,418,547
5,486,547
4,597,547
4,681,547
5,339,507
4,2,977
5,39,977
2,869,977
3,408,977
3,53,977
3,314,977
5,515,977
4,5,977
5,4,977
5,54,977
5,645,977
3,600,977
4,13,977
4,8,977
4,14,977
3,28,977
4,753,977
3,11,977
4,55,977
3,65,977
3,48,977
3,36,977
5,141,977
4,564,977
5,140,977
3,287,977
5,608,977
2,71,977
4,890,977
4,371,977
5,126,977
5,153,977
3,598,977
2,609,977
3,188,977
4,7,977
3,215,977
2,117,977
3,857,977
4,134,977
4,26,977
1,290,977
1,25,977
3,83,977
4,421,977
3,27,977
4,21,977
3,18,977
4,24,977
4,23,977
5,345,977
2,77,977
5,125,977
3,29,977
4,656,977
4,109,977
3,176,977
4,79,977
4,130,977
2,103,977
5,322,977
3,179,977
4,324,977
3,425,977
4,160,977
2,800,977
5,423,977
5,320,977
4,378,977
5,819,977
1,641,977
2,876,977
3,472,977
2,807,977
4,663,977
5,891,977
1,716,977
3,728,977
4,619,923
5,80,976
4,416,715
3,30,715
4,484,715
5,13,715
4,619,715
4,58,977
4,455,977
3,653,977
5,640,977
3,535,977
4,110,977
2,164,977
1,210,977
5,698,977
4,338,977
5,521,977
3,116,977
3,328,977
4,796,977
2,316,977
3,750,977
3,477,977
3,330,977
3,37,977
4,281,977
2,19,977
3,154,977
2,523,977
4,85,977
4,59,977
3,285,977
3,282,977
4,479,977
5,268,977
3,517,977
2,233,661
5,692,977
5,566,661
3,17,661
2,20,661
4,403,661
4,218,977
3,466,661
2,550,977
3,397,977
3,187,977
2,553,977
2,997,977
2,169,977
4,134,661
3,619,661
3,187,661
2,892,977
5,725,661
5,718,661
4,508,661
5,766,661
4,277,977
3,549,977
2,165,732
1,347,475
4,187,422
4,61,288
4,191,603
4,294,603
1,494,742
5,416,742
4,141,742
2,363,742
4,508,742
3,486,107
5,41,978
5,51,978
4,5,978
5,4,978
3,8,978
5,32,978
5,43,978
4,6,978
5,17,978
5,20,978
5,23,978
5,18,978
5,24,978
5,21,978
5,27,978
5,25,978
5,140,923
5,136,978
5,418,978
5,486,978
4,61,973
5,597,978
5,681,978
5,152,978
4,296,978
5,133,978
5,182,978
4,49,978
3,52,978
3,56,978
3,91,978
5,150,978
5,174,978
5,211,978
5,162,978
5,283,978
4,349,978
5,110,978
5,134,978
4,164,978
5,187,978
2,34,978
3,72,978
4,231,978
3,263,978
4,323,978
5,324,978
4,79,978
5,138,978
3,233,978
5,370,978
3,121,558
5,494,890
3,587,397
3,403,978
3,167,978
4,7,978
5,188,978
5,19,978
5,154,978
5,160,978
5,69,978
3,105,978
2,468,978
3,63,978
5,97,978
4,112,32
3,306,346
5,399,346
4,695,346
4,68,346
3,568,320
5,494,103
5,299,103
3,104,103
3,12,103
5,171,103
5,257,103
1,56,103
3,194,103
4,165,103
4,974,103
4,31,103
4,17,103
3,38,103
5,20,103
5,47,103
5,245,103
1,463,103
4,308,103
2,186,103
5,1,103
3,706,103
4,93,103
4,879,103
2,131,103
5,184,371
4,254,371
4,205,371
3,142,371
4,305,371
3,61,371
4,339,371
5,399,253
5,306,894
4,138,899
3,259,364
3,61,397
4,508,689
5,1,979
5,273,979
5,62,979
5,796,979
4,299,979
5,520,979
2,122,979
5,433,979
5,602,979
5,218,979
4,272,979
3,138,979
4,655,979
5,54,979
5,443,979
5,140,979
5,48,979
4,55,979
5,212,979
2,340,979
4,350,979
5,84,979
4,277,979
2,452,979
1,546,979
5,36,979
4,678,979
1,65,979
5,608,979
5,12,979
2,5,979
3,4,979
4,178,979
1,8,979
5,14,979
5,11,979
5,149,979
4,265,979
4,10,979
5,38,979
5,280,979
5,46,979
4,293,979
3,695,979
5,22,979
5,379,979
5,806,979
4,310,979
5,57,979
4,111,979
5,534,979
5,33,979
4,611,979
4,6,979
5,69,979
5,16,979
3,115,979
5,42,979
4,64,979
5,135,979
5,358,979
5,141,979
4,197,979
4,442,979
4,146,979
5,228,979
5,31,979
5,384,979
3,291,979
4,798,979
5,930,979
4,131,979
4,312,979
5,118,979
5,100,979
4,381,979
5,297,979
4,222,979
5,50,979
5,912,979
5,748,979
2,232,979
5,640,979
5,270,979
5,625,979
5,451,979
5,737,979
4,123,979
5,732,979
4,542,979
5,70,979
5,162,979
5,226,979
4,439,979
5,584,979
5,438,979
5,167,979
4,498,979
5,136,979
5,418,979
5,486,979
5,597,979
5,681,979
5,170,355
3,55,355
4,497,92
4,212,92
5,140,92
3,40,92
3,30,92
3,112,92
5,47,580
4,148,580
4,36,580
4,238,580
4,568,346
5,300,346
4,61,298
4,142,181
4,254,362
4,400,362
5,575,362
5,188,362
3,275,851
3,416,2
4,220,2
5,142,507
4,88,249
4,256,249
4,88,923
2,73,978
5,239,282
5,61,980
4,75,980
5,78,980
5,44,980
5,315,980
4,780,980
4,40,980
4,64,980
4,539,980
4,30,980
5,11,980
5,149,980
4,265,980
5,22,980
5,206,980
5,258,980
3,217,980
5,277,980
5,16,980
4,9,980
4,396,980
4,456,980
5,605,980
5,123,980
5,2,980
3,211,980
4,19,980
4,184,980
5,316,980
5,37,980
5,493,980
3,3,980
5,1,980
3,62,980
5,117,980
4,5,980
5,4,980
4,13,980
4,188,980
5,42,980
4,307,980
5,884,980
5,931,980
5,421,980
3,8,980
3,14,980
5,609,980
5,33,980
5,47,980
4,291,980
5,695,980
5,119,980
2,113,980
3,39,980
4,36,980
5,67,980
4,115,980
5,674,980
5,203,980
3,34,980
5,12,980
3,165,980
4,73,980
4,66,980
3,144,980
4,169,980
5,84,980
4,86,980
5,429,980
4,542,980
5,899,980
4,221,980
4,561,980
4,236,980
5,778,980
3,549,980
4,439,980
4,503,980
4,326,980
4,584,980
4,909,980
5,105,980
5,69,980
2,70,980
4,234,980
3,99,980
5,17,980
5,20,980
5,139,980
5,31,980
5,98,980
5,200,980
4,526,980
3,56,980
5,783,980
5,21,980
1,430,475
4,39,912
4,215,717
4,23,787
4,33,787
5,39,787
3,36,787
4,62,787
3,100,787
5,77,787
5,75,787
4,178,787
4,68,787
5,398,787
5,611,787
3,264,787
1,545,787
5,464,787
1,44,787
4,499,787
3,123,787
3,440,787
4,293,787
3,711,787
5,110,787
3,114,787
4,411,787
3,451,787
4,875,787
5,965,787
5,338,787
4,644,787
4,928,787
5,648,787
4,620,787
3,787,787
1,107,787
4,271,787
4,874,787
5,119,787
4,197,787
4,183,787
4,334,787
4,118,787
4,661,787
3,227,787
2,309,787
4,379,787
4,521,787
2,35,787
3,392,787
4,385,787
5,591,787
4,622,787
5,809,787
5,750,787
4,964,787
3,277,787
4,763,787
2,979,787
4,443,787
4,542,787
4,962,787
5,43,787
4,55,787
4,83,787
4,250,787
3,282,787
4,364,787
4,430,787
5,10,787
4,13,787
4,125,787
4,63,787
4,94,787
3,171,787
3,58,787
5,159,787
4,129,787
4,519,787
4,781,787
4,598,787
4,333,787
4,552,787
3,776,787
4,729,787
4,613,787
3,992,787
4,7,787
5,37,787
5,15,787
4,21,787
4,211,787
4,150,787
4,594,787
5,174,787
4,365,787
4,278,787
4,352,787
4,731,787
4,513,787
5,215,787
4,154,787
4,19,787
4,247,787
4,394,787
4,690,787
5,191,787
3,908,787
4,329,787
3,405,787
5,136,618
5,37,942
5,316,942
5,281,942
5,477,942
5,330,942
5,523,942
3,382,942
5,550,942
3,117,942
5,142,106
4,949,781
3,140,106
3,33,964
4,259,596
5,399,170
5,37,946
5,330,946
5,255,946
5,154,946
5,152,946
5,99,946
5,96,946
5,247,946
5,91,946
3,310,885
5,91,894
5,484,96
5,317,96
5,136,96
4,143,96
5,400,96
4,142,96
5,681,96
5,597,96
5,486,96
5,418,96
3,32,96
3,229,96
4,305,96
5,357,96
3,34,96
2,251,96
4,105,96
4,369,96
4,184,157
3,426,337
3,9,754
4,95,754
5,128,754
4,72,754
4,219,754
4,103,754
4,63,754
4,83,754
5,43,754
4,167,754
5,175,754
5,116,754
4,132,754
4,341,754
4,383,754
4,738,754
5,85,754
4,512,754
3,772,754
5,457,754
4,202,754
3,257,754
4,279,754
3,37,754
4,59,754
4,366,754
5,102,754
5,241,754
5,156,754
4,759,754
5,471,754
4,430,754
5,50,754
5,270,754
5,546,754
4,354,754
4,856,754
5,472,754
5,417,754
5,405,754
5,641,754
5,285,754
5,292,754
5,883,754
5,917,754
5,298,754
5,598,754
5,637,754
5,751,754
5,653,754
4,836,754
5,412,754
4,685,754
5,307,754
3,656,754
5,643,754
5,804,754
3,987,754
5,537,754
5,101,754
5,448,754
5,918,754
5,944,754
1,611,754
4,4,754
5,799,754
5,479,754
5,649,754
5,785,754
5,48,754
4,33,754
4,779,754
3,334,754
5,972,754
5,939,754
5,742,754
3,717,754
5,850,754
3,276,754
4,952,754
5,926,754
5,507,754
5,562,754
4,818,754
4,135,754
4,860,754
4,817,754
4,745,754
3,929,754
4,900,754
3,705,754
3,994,754
3,773,754
5,853,754
4,172,754
3,904,754
4,129,754
5,902,754
5,349,963
5,41,963
5,51,963
5,68,963
5,77,963
5,73,963
5,62,963
5,207,963
5,74,963
5,53,963
5,117,963
5,239,963
5,228,963
5,235,963
5,157,963
5,336,963
5,146,963
5,301,963
5,120,963
5,505,963
5,360,963
5,438,963
5,91,963
5,493,963
5,272,963
5,362,963
5,537,963
5,678,963
5,476,963
5,307,963
5,181,963
5,89,963
5,88,963
5,60,963
5,516,963
5,448,963
5,685,963
5,594,963
5,391,963
5,278,963
5,620,963
5,647,963
5,513,963
5,614,963
5,768,963
5,22,963
5,676,963
5,168,963
5,64,963
5,124,963
5,30,963
5,151,963
5,148,963
5,46,963
5,112,963
5,267,963
5,107,963
5,312,963
5,44,963
5,155,963
5,199,963
5,26,963
5,9,963
5,195,963
5,571,963
5,17,963
5,632,963
5,209,963
5,16,963
5,262,963
5,56,963
5,386,963
5,190,963
5,39,963
5,123,963
5,20,963
5,105,963
5,21,963
5,49,963
5,288,963
5,261,963
5,52,963
5,321,963
3,355,443
1,88,978
5,61,816
5,136,816
3,142,816
5,47,816
4,88,754
4,81,754
3,90,754
5,418,816
3,597,816
4,209,816
3,28,780
4,416,441
4,40,780
4,254,346
4,618,93
3,300,288
5,423,783
4,246,489
4,375,489
5,212,489
4,30,489
3,61,489
1,145,489
1,357,489
4,220,489
4,140,489
3,144,489
3,114,489
3,12,489
5,167,489
3,668,489
4,730,489
4,824,489
2,175,489
5,865,489
4,226,489
5,284,489
4,403,489
3,654,489
3,826,489
1,958,489
5,437,981
4,176,981
5,284,981
5,1,981
5,17,981
5,20,981
5,122,981
5,272,981
4,166,981
4,567,981
5,299,981
4,355,981
4,308,981
5,273,981
5,36,981
5,128,981
4,292,981
5,72,981
5,60,981
5,390,981
4,94,981
4,227,981
4,298,981
5,266,981
4,309,981
4,979,981
5,7,981
4,19,981
5,160,981
4,154,981
3,325,981
4,2,981
4,23,981
5,18,981
4,24,981
4,21,981
5,27,981
5,25,981
4,215,981
4,8,981
5,172,981
5,55,981
4,13,981
4,14,981
4,119,981
4,170,981
4,10,981
4,76,981
4,224,981
4,171,981
4,449,981
4,334,981
4,197,981
3,35,981
4,33,981
4,22,981
4,48,981
4,113,981
4,186,981
4,463,981
3,741,981
4,737,981
4,63,981
4,43,981
4,9,981
4,26,981
4,200,981
3,234,981
5,545,981
4,46,981
4,114,981
4,131,981
4,107,981
4,168,981
3,387,981
4,44,981
4,86,981
4,123,981
4,221,981
5,271,981
4,326,981
4,518,981
4,668,981
4,730,981
4,767,981
4,760,981
4,824,981
4,842,981
4,862,981
4,865,981
4,84,981
4,561,981
4,899,981
4,147,981
4,218,981
4,796,981
4,5,981
4,953,981
4,260,981
4,361,981
4,599,981
3,354,981
4,366,981
4,372,981
4,32,981
4,130,981
4,28,981
4,159,981
3,202,981
4,341,981
4,512,981
4,116,981
4,58,981
4,492,981
4,137,981
4,807,981
4,12,981
4,69,981
3,105,981
4,547,966
5,80,981
4,317,981
4,40,981
4,4,981
4,31,981
3,261,981
4,216,981
3,78,981
4,45,981
4,16,981
4,98,981
4,139,981
4,406,981
1,146,507
4,430,981
4,811,981
4,274,981
4,88,732
2,521,732
4,54,732
5,191,489
5,294,489
4,400,422
4,486,967
5,30,936
4,159,362
3,61,26
4,6,732
4,400,249
4,112,596
1,65,316
1,30,316
5,571,316
2,69,316
3,568,316
5,142,316
2,148,732
3,334,982
4,263,982
4,949,982
5,392,982
4,386,982
5,167,982
4,109,982
1,12,982
5,213,982
3,415,982
4,147,982
4,428,982
3,142,982
5,123,982
4,293,982
4,560,982
5,86,982
4,135,982
5,311,982
3,140,982
4,199,982
1,173,982
4,368,982
4,209,982
5,411,982
4,611,982
4,591,982
5,695,982
4,300,982
4,737,982
5,447,982
4,606,982
5,298,982
5,32,982
5,657,982
5,396,982
5,839,982
4,788,982
4,825,982
5,237,982
4,221,982
4,236,982
5,740,982
4,426,982
5,175,982
4,650,982
4,292,982
5,440,982
5,570,982
5,573,982
5,739,982
5,331,982
5,506,982
5,773,982
5,262,982
5,900,982
3,409,982
5,15,982
5,374,982
5,627,982
4,458,982
5,180,982
4,230,982
5,735,982
5,635,982
5,231,982
5,485,982
4,529,982
5,682,982
5,592,982
4,733,982
4,590,982
4,203,982
5,786,982
3,659,982
4,722,982
4,709,982
4,226,982
5,812,982
4,708,982
5,272,982
4,868,982
5,852,982
5,615,982
4,854,982
5,838,982
4,958,982
4,792,982
4,886,982
4,675,982
5,945,982
5,28,982
4,94,982
5,475,982
4,108,982
4,222,982
4,10,982
4,43,982
4,29,982
5,58,982
3,70,982
4,114,982
4,161,982
3,26,982
4,517,982
5,558,982
5,801,982
5,535,982
5,856,982
5,92,982
4,661,982
5,821,982
4,837,982
4,264,982
5,284,982
3,61,961
4,61,30
4,63,878
3,61,126
5,418,165
3,74,732
3,88,91
5,65,538
4,92,538
4,468,538
4,378,538
4,575,981
4,964,947
3,599,947
3,895,947
4,214,792
4,286,792
4,159,792
4,193,792
5,142,792
5,357,580
4,323,32
4,400,126
4,299,126
4,317,126
3,275,126
4,5,126
5,25,126
3,229,126
3,416,126
5,27,126
4,21,126
4,24,126
5,18,126
3,583,126
4,243,126
3,16,126
4,10,126
3,254,126
4,142,961
