rating,newbookid,newuser_id
4,467,974
2,393,915
3,135,986
4,658,998
3,280,716
5,615,702
4,82,972
4,131,70
5,8,191
5,132,822
4,154,350
3,688,583
3,32,634
2,326,184
1,22,612
5,21,363
5,43,632
4,38,918
4,503,166
3,209,712
5,686,62
5,5,935
3,137,80
2,359,998
5,585,41
5,123,345
4,477,793
5,742,979
5,19,855
2,38,535
5,104,763
3,215,272
2,86,886
5,55,967
4,851,408
3,238,608
4,459,726
3,410,468
3,264,139
4,14,714
4,356,584
5,957,406
3,172,637
3,674,893
5,479,305
3,393,694
5,344,564
4,12,25
4,268,215
5,113,376
5,274,144
3,864,628
3,275,909
5,48,764
3,8,233
3,564,340
4,223,456
2,488,420
2,129,115
3,366,407
4,310,846
3,415,188
4,87,176
4,479,14
4,203,322
4,791,794
4,2,25
3,983,702
3,263,54
5,414,675
3,343,180
5,149,143
5,27,496
4,686,593
4,505,340
3,59,913
4,1,579
4,254,2
3,79,272
2,388,338
1,337,510
5,735,658
5,271,619
5,165,938
5,668,778
4,844,364
3,451,504
3,45,21
3,728,253
3,177,559
4,673,751
5,203,859
5,987,743
5,717,671
3,619,282
5,114,593
4,43,486
5,109,141
4,398,176
4,826,886
5,324,4
3,557,878
4,209,376
3,202,726
5,646,462
2,621,870
4,315,322
5,521,608
3,44,336
4,247,515
4,480,900
4,93,508
4,78,205
4,906,279
2,9,910
4,396,742
4,195,135
3,35,397
3,241,83
4,259,131
3,662,886
5,358,769
1,544,629
1,979,718
5,97,951
3,307,253
4,48,130
4,62,549
5,77,639
4,264,75
5,350,385
5,18,414
5,694,291
1,741,774
2,9,835
3,789,39
5,378,941
4,783,342
5,117,297
3,276,104
4,54,465
3,138,91
5,266,127
4,167,681
5,14,473
5,507,67
3,202,356
5,140,580
3,138,471
3,223,949
1,447,602
5,937,287
3,400,425
4,244,77
3,6,558
5,180,570
4,924,286
4,147,834
3,125,626
4,919,445
5,153,272
5,874,664
4,220,171
5,159,919
4,23,370
4,432,78
1,929,789
4,42,122
5,85,273
3,41,387
5,73,464
4,100,817
5,793,241
5,179,811
4,215,178
3,432,222
4,88,215
2,569,466
4,7,627
3,333,427
4,101,130
5,360,479
4,19,886
5,81,474
4,481,134
2,232,447
5,32,719
3,91,821
4,804,797
3,684,80
3,476,168
3,132,695
3,610,528
3,266,324
4,156,258
4,402,628
4,224,67
5,316,662
5,86,192
4,301,538
4,649,304
4,436,138
5,419,730
3,650,670
5,896,408
4,35,128
5,426,432
3,876,61
3,219,595
4,170,863
5,927,479
3,64,948
5,706,143
4,845,76
4,144,860
3,175,333
5,155,360
4,260,985
4,926,499
4,564,25
4,440,552
4,248,910
3,49,809
3,547,135
5,269,680
3,221,997
2,495,284
3,373,919
3,183,854
4,667,569
3,225,438
5,210,100
3,711,340
2,632,740
5,768,29
5,16,84
5,10,278
4,530,829
4,137,205
3,179,291
3,19,857
4,49,159
4,807,192
5,281,727
4,204,555
5,168,244
5,902,809
5,62,413
4,55,21
4,536,685
5,607,581
5,562,461
5,807,206
5,160,399
4,478,201
3,197,535
4,116,159
5,153,883
4,72,766
4,214,553
4,14,598
3,166,92
2,772,695
5,469,745
3,33,137
4,694,351
5,27,734
5,477,378
5,475,408
2,410,686
3,326,923
2,80,261
4,823,137
5,28,621
3,430,510
5,307,38
3,71,674
3,58,621
4,688,12
4,111,296
1,44,730
5,102,698
5,140,938
3,231,565
5,257,430
4,59,246
3,16,536
5,441,809
5,100,482
5,281,898
5,98,931
5,280,566
4,86,261
4,368,927
3,806,716
5,89,963
3,745,872
2,923,170
2,898,525
3,423,398
4,536,886
5,598,192
5,679,360
4,89,519
4,210,156
3,28,756
4,288,174
3,26,470
4,87,359
4,570,872
3,171,686
3,653,820
4,208,19
3,703,97
3,21,164
3,82,812
4,84,120
5,188,685
3,89,501
5,1,518
5,215,28
5,86,95
4,535,217
5,351,12
5,595,279
5,320,670
2,264,100
3,584,465
4,22,838
3,7,817
4,614,430
5,19,555
2,799,331
4,26,618
3,419,118
4,203,531
4,293,376
3,137,105
3,90,737
4,403,417
4,203,526
4,50,766
5,266,531
1,13,765
3,702,529
5,111,917
3,642,891
3,281,461
5,16,558
4,77,81
2,263,61
4,170,437
3,310,520
4,1,267
3,4,508
4,13,300
5,70,225
3,628,252
3,236,31
5,569,446
4,159,26
4,39,710
4,455,849
2,466,889
1,278,35
3,292,35
1,384,405
5,499,22
5,473,158
4,202,202
2,430,579
4,177,615
4,849,662
3,202,830
5,285,555
3,40,505
5,239,639
5,576,376
2,423,183
5,637,160
5,178,323
3,38,2
4,54,267
4,322,248
3,176,351
3,128,220
4,958,982
3,292,862
4,264,276
5,834,86
3,812,69
3,773,532
5,230,451
4,710,350
4,383,668
4,362,350
4,273,51
4,10,450
2,950,207
4,650,786
5,129,143
4,108,383
5,70,598
3,424,759
4,235,635
4,93,552
4,422,703
3,59,244
4,59,984
3,731,459
3,32,342
2,664,278
2,453,824
4,347,455
4,685,356
4,101,294
5,97,589
4,140,374
4,131,638
4,931,87
4,52,479
3,33,589
2,792,720
5,23,469
5,725,511
5,93,764
5,110,362
4,981,170
5,33,399
4,3,856
5,285,182
5,411,917
2,179,169
3,156,318
5,265,338
2,957,258
4,932,621
4,856,240
5,923,659
3,2,697
5,75,802
5,128,488
3,46,666
3,83,541
5,724,691
4,219,563
4,37,682
5,66,514
3,307,660
3,23,454
4,366,907
5,99,946
4,362,821
5,866,4
4,332,802
5,317,452
5,630,203
2,336,469
4,215,246
1,55,871
5,30,785
5,44,508
5,210,4
4,287,820
5,599,458
4,282,112
4,351,839
4,31,887
3,104,641
5,205,917
5,315,265
5,607,698
5,590,209
5,527,736
3,386,214
2,169,673
4,986,376
3,210,315
5,54,138
5,66,512
2,892,465
5,142,190
4,727,634
4,362,186
4,493,15
5,9,301
4,202,123
2,120,549
5,111,727
4,1,223
5,571,615
5,914,143
3,159,407
2,205,72
5,76,186
2,895,99
4,298,323
3,391,485
5,742,730
3,81,137
1,328,680
3,387,400
3,573,134
4,232,725
4,746,649
3,999,527
5,27,608
1,174,434
4,17,711
3,962,876
3,933,283
3,429,778
5,839,344
2,547,204
5,149,234
5,338,573
5,103,331
5,352,194
5,63,155
3,523,68
4,146,87
5,979,132
5,135,360
4,406,120
4,231,133
4,287,601
5,151,963
3,316,313
5,11,624
4,32,823
5,839,633
3,803,175
5,852,633
4,364,894
2,600,174
1,307,384
4,788,620
2,72,728
3,842,354
4,26,979
4,656,616
3,546,154
3,444,61
4,235,500
3,469,588
4,250,526
4,17,129
3,263,73
5,590,620
1,473,456
2,189,15
4,694,797
4,123,422
5,472,686
4,177,48
3,30,816
4,197,609
5,138,62
5,718,691
5,4,684
5,472,69
3,858,5
4,717,217
5,120,503
3,537,247
4,169,259
2,137,627
4,59,654
5,195,686
4,613,391
2,204,337
4,263,922
5,562,69
4,19,973
4,59,396
5,272,982
4,692,278
3,984,99
4,354,801
5,307,671
5,4,550
4,654,622
5,415,814
5,557,831
4,378,145
4,212,255
5,167,226
5,11,611
3,948,240
5,236,880
3,187,962
5,401,941
3,55,137
2,99,44
2,352,534
3,793,137
2,492,353
3,218,589
5,720,566
2,114,604
3,383,594
5,115,330
5,773,770
5,3,120
2,123,517
5,244,883
4,253,578
4,459,296
3,489,721
3,203,411
5,938,389
5,685,896
5,30,940
4,471,922
2,261,521
2,178,600
3,176,275
4,21,803
4,692,729
3,934,846
4,59,994
4,172,666
5,109,443
5,352,811
1,276,324
2,699,847
3,701,590
4,447,847
5,336,374
1,104,984
5,334,321
3,542,358
3,183,840
3,348,971
3,818,223
5,36,299
3,737,671
5,59,346
4,359,114
5,178,492
4,124,719
2,525,915
4,454,203
4,749,238
5,98,853
4,310,76
3,370,724
5,887,423
4,15,725
4,239,189
5,489,158
4,154,602
3,553,398
5,748,749
5,515,182
3,689,721
5,67,926
5,36,843
5,454,234
3,102,641
3,687,234
3,976,69
4,362,114
2,776,303
3,559,148
4,182,322
4,398,355
2,726,180
3,512,670
3,59,727
2,846,39
5,323,822
4,360,397
5,108,534
4,378,33
5,348,556
3,49,216
4,795,858
5,364,163
4,84,17
3,530,855
4,155,414
4,343,421
4,818,788
5,676,69
5,365,476
3,971,895
3,159,213
2,4,803
5,241,17
3,54,198
4,519,817
3,933,472
4,256,678
4,153,50
2,141,541
5,873,967
5,160,171
3,342,61
2,871,206
3,364,973
4,9,485
5,239,209
4,738,570
3,624,241
1,646,914
3,49,449
3,611,790
5,489,170
5,415,380
1,451,190
4,32,582
5,106,50
4,523,273
5,365,882
4,85,401
5,197,999
4,193,649
4,858,788
4,98,958
3,909,5
3,329,334
3,16,271
5,447,226
3,4,613
3,295,171
5,343,227
3,157,390
5,57,288
5,451,305
4,560,348
5,293,998
3,587,397
5,263,763
4,575,560
5,13,133
2,685,504
5,568,953
3,287,327
3,417,223
3,432,3
3,179,830
2,29,680
4,285,519
5,266,565
4,497,255
5,2,806
4,132,114
4,5,373
3,71,191
4,121,649
4,880,914
4,671,690
3,217,824
5,262,49
4,461,968
5,141,718
4,789,375
3,884,375
4,54,957
2,231,475
5,365,48
5,922,587
4,118,181
5,529,658
5,544,487
4,809,742
5,441,757
4,174,313
2,186,488
5,7,418
3,869,81
3,675,768
1,159,280
2,231,836
2,471,216
4,29,815
3,181,225
5,475,48
1,105,135
5,123,795
5,275,926
5,563,587
4,953,622
3,107,412
3,65,61
4,866,793
5,156,265
3,484,763
5,296,312
4,742,301
5,28,382
3,32,357
3,882,293
3,673,479
5,7,234
2,76,138
5,65,397
4,437,199
4,13,27
5,296,899
5,984,559
4,246,666
3,121,328
3,46,520
2,86,147
2,553,13
5,86,448
5,148,45
4,300,968
2,330,656
4,318,571
5,78,955
4,853,894
5,80,920
5,171,838
4,362,896
2,706,137
2,13,459
4,97,815
1,260,351
2,380,813
2,589,349
3,278,469
4,297,30
3,268,564
3,548,590
5,541,647
4,927,323
4,303,699
4,969,64
5,372,132
5,242,663
3,31,961
2,126,759
3,170,873
5,160,441
1,63,813
3,288,389
4,61,445
4,159,21
5,8,707
4,37,806
3,902,309
3,536,247
5,35,76
3,658,443
5,493,444
3,724,362
3,485,124
5,3,762
5,16,88
5,188,506
4,696,488
4,35,374
4,561,869
4,980,556
2,847,160
4,164,237
5,750,78
5,66,917
3,359,666
4,703,23
5,333,194
3,113,765
5,405,168
5,291,592
3,414,733
4,379,592
5,1,648
5,70,961
4,177,203
5,924,369
5,257,585
3,108,396
4,779,900
4,59,663
5,5,93
4,918,341
3,483,163
3,447,896
5,536,407
3,886,37
3,320,929
5,505,261
3,413,25
3,21,266
5,401,386
4,682,274
4,32,199
5,616,482
3,7,802
3,872,539
4,655,629
5,177,527
4,93,147
4,59,884
2,610,551
5,284,127
3,2,649
5,711,450
3,391,135
4,293,907
5,219,47
2,200,815
3,532,577
5,425,336
5,19,143
4,337,930
4,276,401
4,14,961
2,611,216
5,777,125
5,605,771
4,301,625
5,118,744
3,552,530
4,44,580
5,71,53
3,151,361
3,176,252
4,119,802
3,150,92
5,387,387
5,76,305
4,137,24
4,935,229
5,16,143
4,14,731
2,530,914
4,115,416
5,77,265
5,9,740
3,32,20
2,792,94
5,389,956
5,10,708
3,289,715
4,772,676
5,631,9
4,236,683
5,256,461
5,125,737
4,352,223
3,465,490
5,62,644
4,309,894
3,219,431
3,790,482
4,805,204
5,310,634
3,787,123
1,81,451
3,17,914
3,338,266
5,248,542
3,462,973
3,661,695
5,507,754
2,495,261
3,561,212
4,23,437
5,563,50
4,338,674
3,20,89
5,2,94
2,171,537
5,352,513
3,119,306
4,587,622
5,4,512
4,619,491
2,932,105
4,192,8
3,99,288
4,204,500
5,4,842
4,793,577
5,112,547
2,901,533
5,104,291
3,973,702
4,960,92
3,289,92
5,346,430
5,266,200
4,135,754
3,121,618
5,735,455
1,27,974
5,157,167
5,33,299
3,276,911
5,675,100
5,655,708
3,147,427
5,672,155
5,24,855
5,803,429
5,206,815
3,668,31
5,689,546
3,788,87
3,271,637
5,111,555
5,987,37
4,141,655
5,241,287
5,33,141
4,113,267
3,553,362
4,960,833
4,223,204
4,503,422
5,4,348
5,246,586
5,401,506
4,210,694
3,72,853
5,821,409
3,102,542
4,991,487
4,376,633
5,277,859
3,499,645
5,910,380
5,776,227
5,396,869
2,525,75
4,718,74
3,475,560
4,462,733
3,428,102
5,160,460
3,707,328
3,556,457
5,58,444
5,904,21
4,175,48
4,136,478
4,80,340
3,376,958
5,50,953
4,776,668
4,26,48
4,12,736
5,263,274
4,12,389
3,719,383
5,22,779
3,414,49
2,932,695
5,213,62
5,55,507
4,282,891
5,877,719
3,114,453
2,5,170
5,353,941
5,576,944
5,711,1000
5,480,884
4,223,637
3,366,756
5,830,640
4,83,668
1,625,572
2,411,442
3,331,540
4,123,177
1,600,349
5,109,811
3,794,130
4,535,900
4,386,520
4,849,418
5,610,921
3,544,875
4,505,228
2,691,241
4,195,192
3,25,144
2,402,777
4,332,597
3,965,609
5,109,695
5,102,186
5,262,195
3,135,280
5,888,800
5,469,906
5,671,566
3,265,146
3,809,651
1,137,394
3,26,671
3,286,349
5,877,210
2,132,108
2,613,888
5,188,649
5,1,282
4,43,82
5,46,679
3,913,284
4,156,36
3,324,579
2,914,912
3,611,535
3,59,1
5,32,648
4,232,276
3,833,474
3,492,945
5,385,614
4,31,102
3,314,875
4,17,215
5,130,181
5,531,79
5,210,79
3,337,912
3,452,606
5,161,58
3,428,328
5,63,456
5,671,983
4,461,549
2,583,245
5,350,35
4,265,239
5,141,815
4,154,262
4,718,804
5,59,76
3,609,585
2,83,331
3,423,820
5,203,642
3,325,441
4,33,112
4,112,398
3,320,36
3,276,518
4,957,693
3,101,720
4,494,13
5,45,907
4,109,210
3,93,82
5,877,234
3,204,414
4,10,482
5,280,445
4,1,578
5,122,187
5,128,592
5,831,561
5,21,303
5,647,743
4,97,393
3,248,550
3,289,172
5,335,739
4,5,562
5,533,124
4,348,389
4,28,718
3,477,485
3,686,351
3,544,726
3,562,386
3,700,969
3,89,349
2,118,625
2,676,588
4,40,449
3,970,302
5,203,779
5,4,765
5,80,314
5,926,676
2,451,185
4,439,212
4,22,481
4,285,7
5,16,483
4,578,608
4,373,779
2,40,495
5,187,267
3,20,599
4,710,600
3,370,5
3,451,98
3,407,765
5,59,412
4,258,813
3,100,536
3,53,648
5,432,259
5,115,345
3,84,392
4,211,459
4,929,997
4,220,300
3,397,491
4,229,711
4,889,894
4,68,751
5,120,396
5,278,143
4,460,327
3,221,756
5,589,79
3,119,262
2,44,98
5,343,287
3,611,604
5,139,98
5,39,272
5,70,483
4,278,871
3,884,228
4,716,192
5,467,101
2,508,282
3,318,579
5,662,388
4,62,680
4,451,544
1,96,320
5,7,852
5,563,351
5,745,839
2,46,183
3,518,400
5,685,186
4,94,275
3,108,105
5,770,482
4,500,443
3,202,498
3,95,920
5,191,831
3,271,125
4,139,617
2,53,957
4,2,364
3,20,598
4,766,836
3,172,494
3,504,216
5,384,22
2,552,567
5,27,957
4,73,87
5,15,345
5,213,170
2,333,974
1,73,261
1,241,469
5,115,7
3,67,590
5,7,957
3,428,551
3,221,741
4,909,980
5,963,808
4,207,84
5,648,630
3,131,359
5,100,272
4,117,935
3,743,722
4,154,862
3,214,595
4,616,63
3,50,146
4,7,921
3,153,271
3,119,738
4,200,327
5,18,221
4,414,64
5,184,986
4,259,968
3,318,898
5,853,248
4,23,313
5,15,174
4,231,970
5,455,86
2,415,421
5,577,273
5,665,828
4,321,34
5,1,471
3,277,702
5,589,214
4,857,352
5,685,861
3,687,33
4,50,367
4,10,516
4,944,193
3,312,139
3,424,525
3,30,425
5,72,846
5,607,620
5,615,380
5,570,815
4,47,651
3,876,8
5,70,438
3,198,237
3,609,653
2,236,995
4,270,210
4,854,499
3,466,454
5,248,198
4,401,480
3,317,343
5,64,533
5,250,481
4,440,669
3,441,483
3,9,766
5,768,727
1,503,9
5,204,372
3,587,649
2,76,357
2,214,127
2,909,883
5,358,612
5,915,41
3,606,240
2,411,28
4,31,444
3,26,752
1,124,889
4,672,499
2,850,504
5,58,736
5,37,683
4,60,55
2,108,659
5,19,594
4,14,374
3,378,570
4,311,884
4,244,547
4,847,708
3,599,46
5,47,141
5,540,921
3,364,82
3,570,606
4,93,110
2,32,373
3,76,77
5,402,33
5,967,195
5,191,544
3,767,248
1,40,374
3,17,157
5,816,640
4,115,798
4,8,4
4,613,108
3,760,74
3,13,466
5,215,38
4,102,780
4,45,533
5,110,970
4,38,262
3,173,457
5,956,904
3,979,910
5,715,117
4,868,241
5,15,580
3,7,46
4,584,661
5,421,569
5,16,841
5,217,450
4,30,11
2,916,479
3,48,974
4,311,304
4,256,326
4,637,427
5,361,72
5,390,153
2,270,476
4,171,626
5,304,68
1,104,44
4,28,159
3,237,240
4,284,599
3,850,228
3,782,183
4,63,748
4,396,934
5,343,627
3,179,836
3,817,178
5,793,423
3,22,881
4,282,168
3,90,281
5,7,4
5,624,518
2,117,616
5,62,254
5,879,66
4,84,112
4,408,701
4,126,146
5,552,472
4,839,824
4,508,236
5,15,290
5,397,791
4,457,859
1,53,886
2,178,243
3,449,459
4,127,729
3,649,456
3,29,398
1,52,870
4,149,58
3,102,913
4,13,267
4,139,70
5,160,773
3,451,1
5,219,253
3,104,230
4,48,26
5,373,391
4,128,840
4,83,554
4,193,619
4,615,619
4,591,711
4,187,852
5,99,366
5,352,245
5,15,310
4,341,589
4,927,12
1,184,889
3,403,978
4,262,782
3,863,196
5,65,525
5,18,465
5,32,922
4,178,790
5,293,116
5,527,230
4,512,529
3,836,130
3,369,505
5,227,141
3,303,646
3,833,451
4,335,109
4,29,209
4,990,975
5,307,265
5,104,488
3,5,263
4,509,347
4,613,566
5,143,398
4,830,753
4,215,164
4,308,298
4,729,787
4,61,288
4,59,902
3,119,68
5,33,816
5,612,710
3,612,873
3,807,736
5,278,602
5,8,825
5,789,177
2,136,859
4,94,916
5,235,844
5,102,53
5,258,880
3,498,956
3,1000,468
5,25,89
5,333,218
4,21,104
4,278,615
5,335,460
4,54,66
5,370,782
5,576,861
5,262,599
3,26,86
3,145,707
2,31,646
4,128,597
5,740,531
4,87,31
4,590,381
5,360,100
1,324,353
3,187,603
5,18,96
4,629,510
5,386,924
2,79,475
2,195,421
5,11,113
3,120,243
5,164,253
3,273,929
5,159,62
4,471,670
4,103,116
4,391,702
4,670,276
3,42,470
4,15,89
4,202,407
5,128,95
1,949,889
3,186,964
4,609,859
5,219,155
4,185,684
5,117,53
5,389,219
3,157,46
4,22,306
3,531,597
5,209,480
5,193,192
3,336,875
4,510,176
4,16,857
5,116,967
4,31,255
4,672,295
4,130,350
3,567,188
5,126,890
3,876,340
5,102,350
4,19,349
5,586,757
4,83,202
5,548,523
5,18,782
3,386,53
4,13,255
4,869,281
4,206,921
5,32,552
5,58,973
5,73,402
4,586,33
4,245,108
4,671,480
4,7,814
4,98,188
4,655,442
4,465,897
5,167,35
5,280,288
2,247,436
5,389,443
4,30,666
4,113,263
5,128,934
5,556,829
3,85,188
5,19,427
1,141,537
4,197,510
3,22,249
5,18,187
5,270,115
5,132,667
2,726,129
5,846,700
5,975,394
1,508,879
4,60,719
5,156,105
4,802,967
4,886,241
5,19,835
5,46,62
3,432,928
4,563,845
4,21,354
4,11,475
3,6,622
4,510,168
3,199,64
5,263,918
4,397,550
4,389,172
3,22,651
5,425,950
5,609,589
3,56,594
2,223,749
3,28,569
4,164,618
3,720,397
5,809,481
5,92,227
3,343,318
3,42,271
5,800,275
3,677,434
4,867,122
3,9,783
4,57,510
5,58,668
3,356,715
3,969,195
3,372,622
3,701,246
5,624,198
3,44,587
5,871,812
5,11,471
4,160,852
4,460,447
4,3,483
3,74,438
3,830,365
3,117,236
5,890,151
5,184,62
5,210,736
3,186,593
4,75,289
3,250,364
3,709,777
4,334,16
3,599,983
1,169,454
5,226,633
5,60,873
3,70,982
4,192,877
4,461,606
5,385,547
4,98,704
5,671,654
5,42,779
4,318,627
3,961,421
2,173,371
3,105,433
3,535,52
4,27,735
4,157,123
3,903,185
5,13,356
4,289,390
2,711,867
4,677,195
4,174,367
5,11,939
5,252,430
3,139,590
4,823,587
3,3,750
5,14,450
3,326,447
3,762,57
4,536,218
4,868,732
4,50,799
5,16,951
4,589,12
2,893,166
5,15,535
3,527,10
5,962,841
4,111,823
5,650,594
3,15,82
4,18,262
5,32,896
4,851,320
4,523,467
4,667,583
4,566,409
4,291,170
4,726,162
4,710,73
5,61,34
5,262,461
4,280,438
5,79,960
3,208,833
5,281,370
5,188,123
4,194,258
3,446,241
5,183,563
5,266,734
4,18,12
4,893,151
5,334,911
5,29,826
2,72,325
3,78,559
4,73,33
4,217,597
5,117,352
4,445,772
5,416,733
3,600,332
3,809,286
5,132,171
4,40,805
3,430,528
3,438,389
5,478,708
4,645,804
5,31,261
4,367,447
5,4,425
4,383,836
3,363,897
3,406,122
2,951,302
4,5,741
4,84,589
1,119,871
4,124,7
3,485,473
2,36,233
4,710,42
4,270,273
3,217,897
3,581,885
2,108,261
4,608,154
3,505,397
1,113,474
5,19,904
3,250,840
2,103,353
4,84,740
5,25,561
4,89,251
3,629,886
2,278,759
5,513,389
4,565,805
4,125,271
4,239,330
4,94,805
3,253,68
4,65,817
5,111,609
5,97,37
3,33,728
3,549,798
4,262,488
4,355,162
1,190,77
4,19,336
5,25,618
5,126,850
3,137,304
4,560,99
4,218,264
1,492,824
4,75,816
5,16,373
4,93,459
5,116,811
5,223,28
5,292,580
3,689,148
3,113,423
4,455,970
4,638,842
4,730,413
4,45,81
5,24,957
3,202,52
4,469,347
5,205,33
3,599,671
5,149,59
3,221,929
5,27,526
3,504,427
2,51,970
4,714,385
3,108,461
2,508,714
3,334,716
4,546,521
5,154,200
4,402,522
4,434,577
4,94,982
4,159,738
5,956,884
2,556,889
4,4,591
5,270,393
5,118,586
3,137,257
5,263,192
4,136,727
5,199,478
4,131,847
5,655,391
5,45,555
5,260,549
5,460,759
3,32,461
5,260,423
5,488,658
5,326,74
4,443,234
4,295,128
4,227,246
4,435,446
4,411,682
4,269,110
5,50,187
5,22,716
4,961,606
3,9,861
5,244,265
3,711,440
4,692,730
5,701,969
5,333,883
5,598,160
4,114,638
5,302,939
5,120,514
4,552,490
5,227,99
5,189,904
2,141,262
4,93,902
4,46,728
5,280,19
1,200,56
3,985,984
5,172,675
4,115,20
5,31,161
3,414,850
3,955,116
4,36,472
5,344,703
5,293,100
3,271,470
4,671,96
4,737,340
2,289,427
3,803,727
1,68,425
3,876,789
5,15,67
1,488,883
4,686,99
1,72,94
5,33,941
5,45,452
5,42,268
5,118,563
3,570,765
5,119,275
3,199,626
5,356,757
5,59,594
5,17,438
5,352,28
4,610,779
3,686,76
3,40,142
5,396,996
5,83,272
4,615,252
3,263,297
5,7,616
5,79,951
5,110,858
5,187,685
4,76,703
2,702,716
3,235,312
4,312,596
5,522,672
5,334,98
5,135,508
3,11,42
4,8,749
5,273,940
5,417,749
4,15,96
2,234,936
4,527,888
4,806,782
4,528,767
3,201,878
5,31,405
5,360,624
3,361,504
3,333,14
4,344,457
3,360,273
4,27,820
4,159,162
1,108,240
4,251,480
5,924,182
4,107,911
5,158,674
5,40,317
5,281,363
5,100,344
5,60,784
4,61,389
5,100,663
5,493,980
2,704,293
5,310,432
5,127,745
5,457,954
5,220,147
4,768,403
3,158,13
4,971,350
4,136,342
5,382,940
3,57,137
2,964,97
5,606,509
2,558,987
4,183,861
4,372,998
5,71,736
4,230,132
4,125,254
5,102,551
4,503,865
4,2,546
1,819,650
5,482,265
3,976,440
5,255,965
4,202,80
4,20,408
3,433,610
2,686,592
5,171,744
3,341,145
4,311,147
2,218,167
5,128,754
4,925,336
3,75,172
4,998,19
5,364,811
4,846,224
5,609,296
1,296,284
3,360,674
4,65,912
4,850,487
5,58,339
5,111,672
3,530,550
2,44,887
2,65,509
5,291,388
4,249,167
4,480,872
2,108,276
3,387,596
1,636,90
4,671,759
3,932,192
5,580,935
3,818,304
5,81,684
4,476,217
5,278,675
4,209,536
3,8,44
4,649,390
4,302,755
3,711,893
5,552,158
5,227,794
5,62,716
4,954,279
1,73,58
4,97,236
2,610,886
2,171,912
4,211,54
3,113,670
2,226,886
4,465,226
5,57,454
3,449,891
5,27,685
4,615,720
3,383,913
5,71,397
3,104,397
4,59,945
5,47,384
4,236,484
5,632,327
4,255,86
3,587,278
4,178,671
4,166,908
3,546,636
4,581,986
4,203,693
4,151,611
3,864,339
5,134,427
4,819,606
4,846,250
3,64,921
3,868,877
3,48,646
4,36,637
2,793,324
4,781,610
3,315,300
3,274,621
4,41,924
5,57,858
5,13,450
1,287,221
5,643,544
3,33,488
3,284,123
5,23,970
3,82,720
4,422,896
5,750,209
5,24,172
4,586,531
5,438,420
5,877,757
3,185,562
3,56,875
3,646,513
5,74,717
3,287,359
5,485,642
4,209,550
2,665,749
3,63,393
5,668,594
5,46,498
3,473,593
3,578,271
4,526,527
5,115,41
3,775,19
3,209,306
3,150,898
5,562,704
4,33,763
5,143,257
5,191,106
4,123,71
3,62,145
4,42,199
4,98,11
2,491,465
2,460,161
3,542,420
3,116,410
5,806,932
2,709,337
4,552,545
3,75,919
5,251,500
3,397,17
3,892,24
3,26,269
2,870,182
3,276,744
4,7,106
3,996,854
3,9,692
3,63,847
5,426,433
3,336,844
5,814,672
4,539,201
3,38,326
3,672,942
5,310,29
4,999,459
4,5,539
5,304,448
5,87,863
3,701,105
4,14,782
5,17,630
2,405,475
4,927,705
4,421,499
2,38,468
4,533,434
4,703,223
5,32,609
3,226,761
5,279,955
5,592,193
3,249,23
4,25,60
3,839,765
5,72,235
5,156,115
4,1,146
5,702,240
4,301,67
5,447,807
4,135,327
4,980,637
4,567,689
5,108,813
4,121,832
3,271,175
5,209,408
5,109,37
3,459,361
3,175,961
5,536,562
4,147,423
1,131,164
4,104,327
2,75,965
4,479,152
3,265,116
3,135,334
4,397,958
2,384,137
5,13,374
4,712,524
5,45,564
5,278,76
5,294,171
4,361,588
4,644,36
5,878,422
4,520,499
3,722,597
3,249,75
2,307,466
3,506,413
4,116,692
4,585,378
4,39,93
4,278,908
5,310,588
5,167,859
5,270,718
5,630,664
2,495,197
3,86,233
2,480,207
4,702,322
5,63,616
3,315,9
5,19,265
4,139,162
4,139,996
2,48,420
2,210,139
2,298,72
2,206,323
5,566,906
5,16,226
1,247,469
4,38,277
4,232,851
4,373,217
3,772,665
4,527,99
5,797,598
3,87,803
3,671,146
5,442,279
4,167,214
3,614,266
3,292,738
4,795,456
3,260,89
4,123,227
5,308,1000
3,169,147
5,125,937
4,465,669
2,8,431
5,74,436
4,604,603
5,262,481
4,13,266
3,302,590
3,391,638
3,536,15
3,135,77
5,717,287
4,45,651
5,160,172
2,957,840
4,194,213
4,37,729
4,110,702
4,59,271
5,709,503
4,539,96
3,456,244
4,232,705
2,938,948
3,439,465
3,287,287
5,190,172
2,664,245
3,214,374
5,48,666
3,475,175
4,651,357
4,755,342
5,120,788
5,87,399
4,27,220
4,213,310
3,14,573
3,125,826
5,365,793
5,170,181
2,80,183
4,993,232
4,341,216
4,220,986
3,299,920
5,777,652
3,118,403
3,786,277
5,69,471
4,752,567
3,838,606
5,769,498
5,624,240
4,185,583
3,5,669
4,933,852
4,75,709
1,796,731
5,352,544
5,23,614
4,184,719
3,311,164
1,846,702
3,551,85
3,980,418
4,393,457
4,617,160
3,968,587
3,567,443
3,445,340
5,680,386
3,193,864
5,85,105
4,293,81
5,18,282
4,806,857
3,886,862
4,414,457
4,303,659
4,137,535
1,79,405
4,90,97
5,324,200
4,373,616
3,792,491
3,721,657
3,276,883
4,174,996
4,164,104
5,30,227
4,154,329
4,134,397
5,119,536
4,841,369
3,171,649
5,14,172
5,213,338
4,94,469
5,485,601
4,1,394
5,4,661
4,16,531
