rating,newbookid,newuser_id
5,16,325
4,606,115
4,126,773
5,79,792
5,200,386
2,478,466
3,360,352
5,3,50
5,130,744
1,109,417
4,379,540
4,512,676
4,28,303
3,452,957
4,380,92
5,592,633
4,383,807
4,421,790
3,41,627
3,405,156
5,139,328
4,417,64
4,880,472
5,287,379
2,20,6
5,150,831
4,854,159
4,873,799
4,306,827
4,591,363
2,422,36
4,544,962
5,237,273
1,28,91
4,101,997
2,12,491
3,220,964
3,56,77
5,976,967
4,161,893
4,122,364
3,276,451
4,509,556
3,271,740
5,11,885
5,856,388
4,904,702
4,43,69
4,501,866
4,534,205
3,14,419
4,1,652
3,118,300
3,491,582
5,7,267
2,293,747
4,833,885
4,694,93
3,74,817
4,18,179
4,208,316
4,811,498
3,573,79
5,988,341
5,24,976
4,393,494
4,234,806
4,245,927
4,504,530
5,31,245
4,383,352
4,358,239
4,9,31
4,35,84
2,215,333
2,391,496
5,285,913
4,548,325
5,59,448
3,858,534
4,717,140
5,852,640
2,552,659
4,116,645
4,646,263
5,17,70
4,360,121
3,334,842
4,130,541
5,13,736
5,42,493
4,375,239
3,156,392
3,462,152
5,223,561
4,221,114
3,528,539
3,613,871
4,70,485
4,343,194
3,71,83
4,132,436
4,241,71
5,987,714
4,519,930
3,625,646
4,570,413
2,861,501
5,424,694
4,164,122
4,948,121
3,55,827
4,331,429
4,441,862
5,139,118
4,76,593
4,713,423
3,361,835
3,341,146
3,113,138
5,457,195
4,62,23
3,20,722
4,84,661
2,561,818
5,11,190
5,222,659
3,645,59
3,6,518
5,16,934
5,392,218
5,70,661
5,130,451
5,248,499
3,56,445
3,68,596
5,718,567
4,46,507
3,652,199
4,95,332
5,720,48
3,415,997
3,153,859
4,353,124
3,287,783
2,810,694
5,683,710
3,675,120
4,304,483
4,102,300
4,100,43
3,1000,118
4,238,580
5,280,926
1,309,446
4,60,494
3,39,265
5,149,718
5,441,811
4,106,307
3,301,617
3,105,9
4,59,540
2,477,656
5,60,344
3,203,704
4,131,300
5,914,568
5,223,993
5,509,386
4,976,176
3,570,230
3,570,597
3,28,457
5,471,678
4,15,666
5,115,932
4,248,660
4,21,241
4,375,429
3,573,837
5,960,744
5,304,563
1,131,715
5,44,980
4,93,966
2,209,40
5,104,248
5,15,41
5,13,332
4,928,172
4,794,116
5,82,940
4,43,878
2,12,961
4,15,505
3,241,895
5,487,931
3,144,654
3,479,670
5,10,566
5,156,967
4,45,410
3,503,590
2,600,116
5,338,293
3,9,929
5,79,828
4,37,842
4,30,763
5,9,226
3,224,619
2,907,683
5,257,747
3,379,453
3,719,156
3,939,694
4,241,40
4,123,193
5,563,229
5,322,639
5,30,753
2,334,919
1,35,373
5,270,69
4,424,359
5,60,256
3,32,958
3,545,53
4,517,860
5,213,757
4,602,574
1,75,62
3,154,830
5,320,871
4,110,113
3,360,11
3,54,886
5,25,525
4,26,334
5,410,444
3,968,171
4,373,934
5,208,479
2,879,230
3,771,419
4,7,700
3,123,893
3,232,39
4,124,454
5,841,888
1,289,60
3,185,465
4,403,661
4,260,3
3,185,137
4,312,479
3,37,334
4,85,412
5,116,67
5,610,408
5,609,872
3,253,552
3,34,320
3,196,767
3,332,466
5,341,482
3,63,526
4,161,322
2,312,495
5,859,272
4,134,358
3,83,650
5,90,503
5,615,337
5,214,134
5,990,252
5,116,198
5,65,138
2,453,31
2,196,150
5,162,965
5,638,573
3,653,694
1,333,58
3,277,599
3,822,474
4,89,567
4,807,894
5,183,128
2,126,731
4,265,535
5,521,898
4,924,845
3,728,192
4,532,592
5,392,152
5,42,290
3,380,814
4,27,996
4,205,592
4,629,69
5,72,513
5,5,426
5,87,782
5,25,126
4,266,683
3,378,240
4,898,309
2,114,254
4,638,832
5,805,29
5,276,620
5,117,366
3,594,890
5,479,838
4,170,22
4,665,230
4,844,213
4,463,775
5,289,101
3,341,77
4,62,645
4,752,562
3,616,284
3,822,43
5,137,67
5,54,233
5,347,4
5,618,235
4,184,867
3,194,419
2,237,172
3,218,150
5,599,232
3,638,749
3,732,473
5,63,628
4,364,461
4,188,556
5,870,112
3,730,796
5,130,523
2,559,611
5,167,158
4,37,567
5,233,745
3,333,232
4,154,51
3,244,573
3,864,318
3,920,682
3,144,997
4,135,708
5,439,385
4,328,387
4,549,908
4,825,133
4,41,746
5,280,769
2,333,948
4,77,736
3,90,470
5,37,934
5,177,100
3,676,899
4,981,440
5,441,348
1,477,313
3,334,209
3,106,118
5,935,36
3,673,317
2,693,253
3,837,929
3,178,39
5,211,846
4,11,39
5,193,602
4,18,314
5,674,557
3,248,947
4,117,292
3,870,357
4,180,885
4,72,998
5,169,951
3,437,678
5,399,941
5,102,618
5,308,563
4,977,322
5,102,479
5,167,741
3,222,681
3,165,476
3,292,418
4,48,733
2,307,236
3,327,235
5,537,821
5,134,354
3,907,440
4,323,32
3,717,650
5,445,837
3,554,438
3,681,225
3,209,668
5,873,500
4,585,171
2,3,81
5,65,576
4,380,502
2,792,588
5,282,662
4,954,799
5,524,992
5,693,712
5,342,612
4,185,464
2,959,378
5,221,822
5,688,101
5,38,771
3,358,595
5,427,910
3,125,92
4,831,266
3,828,370
2,952,42
5,87,622
5,179,467
4,120,765
5,60,229
3,3,594
4,431,371
3,443,83
4,29,436
4,740,865
5,798,305
4,89,700
3,109,579
5,156,199
4,157,197
5,20,931
3,392,254
3,519,973
5,486,96
5,563,345
3,994,160
3,33,278
5,160,413
5,10,865
5,163,931
3,169,425
5,479,194
5,24,111
4,1,576
2,156,915
4,59,342
3,537,634
3,185,738
4,119,987
2,617,654
2,19,737
4,395,131
3,797,619
4,472,163
4,91,780
4,116,706
3,80,533
5,19,374
3,606,214
3,181,362
5,179,938
2,862,897
4,129,913
2,75,694
4,301,838
3,751,789
4,90,253
4,91,298
4,479,585
4,916,255
5,8,544
3,491,77
4,184,524
5,66,768
3,292,777
4,241,922
5,865,489
3,330,891
3,336,626
4,372,748
4,379,757
4,157,871
5,266,408
5,5,769
5,2,564
3,816,532
3,338,942
5,268,484
4,237,702
4,117,54
5,244,158
5,237,658
3,740,654
2,200,471
3,80,46
1,231,435
3,812,532
4,188,735
5,799,138
4,474,72
4,632,177
3,611,579
1,78,70
3,147,709
4,718,354
5,48,821
4,417,189
5,191,780
4,959,945
4,3,624
4,656,734
3,98,359
3,354,254
5,46,560
5,985,744
5,462,821
3,137,502
4,39,299
5,39,959
3,256,397
4,343,821
5,431,526
5,571,290
3,539,322
2,17,713
5,281,231
4,92,596
5,32,670
3,333,46
4,585,208
3,619,874
5,212,478
4,186,238
3,589,520
1,25,977
4,420,659
3,662,358
5,58,719
2,609,309
4,794,595
4,710,275
4,258,454
4,161,595
5,460,329
4,244,92
3,329,865
4,136,454
5,278,538
4,460,559
5,103,636
5,48,481
3,318,485
3,447,89
4,167,993
4,359,447
4,248,304
3,183,466
4,515,169
3,679,702
5,310,272
4,333,818
2,749,45
5,38,693
2,448,563
5,20,844
5,908,50
4,551,291
3,10,532
2,74,761
4,264,167
2,716,182
4,385,417
3,577,417
3,24,850
4,842,54
4,327,800
1,667,206
4,14,73
5,803,450
2,44,839
4,93,517
4,157,827
4,536,979
2,194,267
5,15,146
2,332,671
2,366,802
3,372,862
4,372,553
4,63,125
4,49,479
3,65,301
4,81,220
3,1,131
3,533,839
4,816,219
5,54,263
4,41,865
2,51,395
3,256,99
4,879,149
4,277,779
3,423,113
3,59,854
4,159,223
5,53,110
5,308,617
5,798,444
5,305,651
1,473,793
5,113,285
4,296,543
4,41,750
3,137,116
4,53,854
5,147,442
3,730,220
3,222,396
2,93,823
5,134,970
5,583,49
4,188,897
3,118,137
3,417,540
2,6,81
3,135,540
3,197,200
3,70,31
3,994,358
4,480,593
1,248,302
3,25,562
3,24,103
5,705,112
1,240,612
4,55,684
5,117,963
5,11,757
5,170,376
4,16,164
5,999,389
3,902,902
5,164,645
4,363,958
5,967,467
3,417,144
3,124,179
4,32,709
5,385,318
5,27,221
3,579,178
4,454,820
5,235,900
2,54,357
4,549,17
5,167,429
5,123,963
4,503,417
4,250,787
4,313,600
3,118,216
5,611,757
3,816,377
5,62,386
3,603,362
5,135,658
4,445,535
3,190,463
5,213,120
5,106,255
4,380,666
4,76,878
3,950,406
3,598,977
5,624,592
3,599,885
4,963,487
3,115,301
5,440,603
4,317,405
2,451,554
4,231,992
4,488,473
5,482,513
4,95,327
4,13,666
3,490,89
5,891,90
3,291,470
5,11,408
4,754,899
5,634,824
4,55,394
3,996,61
4,236,404
5,47,780
4,331,277
3,387,565
4,537,671
3,93,164
4,997,349
3,224,98
2,617,46
5,101,473
3,141,641
4,16,849
3,860,928
5,103,291
5,121,527
5,742,541
5,7,198
3,53,724
3,1,855
4,63,898
4,171,497
4,835,383
4,273,417
5,600,457
5,227,29
5,249,96
3,768,240
5,9,312
4,310,428
5,858,448
3,100,877
5,505,469
4,738,182
4,780,120
4,785,333
4,226,478
2,249,551
5,691,76
4,150,5
2,881,189
3,45,325
3,288,641
3,473,492
4,354,192
4,37,794
3,60,77
4,54,760
4,51,102
5,675,976
5,59,200
5,250,718
4,711,705
5,611,678
3,694,886
3,336,732
5,618,381
5,46,483
2,83,634
5,31,917
3,668,532
5,66,931
3,79,704
4,489,348
3,117,557
4,929,440
5,987,439
5,746,716
5,987,153
4,65,513
3,439,490
3,52,254
4,367,176
5,463,219
5,352,287
5,813,29
5,47,136
4,67,595
3,964,340
5,203,473
4,130,598
4,478,854
5,102,998
4,119,105
4,12,909
1,884,637
3,54,544
5,879,771
5,864,110
5,76,584
3,295,750
5,742,210
4,119,96
5,128,866
4,288,375
4,282,376
3,68,543
5,465,489
4,105,85
4,462,487
5,280,252
4,26,383
4,114,87
4,230,20
5,197,513
4,7,3
1,972,138
2,981,873
3,622,270
5,17,471
2,414,330
4,439,506
4,205,371
3,691,781
3,149,405
3,227,92
3,858,146
4,771,7
3,66,77
5,227,331
3,544,225
5,17,701
4,95,93
4,435,220
5,697,167
3,33,148
3,904,146
3,148,590
5,634,287
4,45,285
4,171,770
5,330,231
5,435,439
4,400,851
2,52,303
4,43,418
4,86,451
3,519,486
5,228,339
5,363,723
3,354,842
5,343,802
4,116,412
5,447,709
3,92,632
5,130,729
3,709,532
5,398,118
5,591,48
5,157,237
4,454,50
4,27,338
5,226,848
2,185,683
3,346,703
3,578,730
4,586,376
2,796,215
4,811,695
3,119,20
4,199,1
5,320,345
4,580,81
4,21,735
3,709,565
5,28,956
2,11,633
5,423,977
2,664,338
3,166,914
5,849,613
1,629,166
5,214,425
4,887,185
1,368,98
3,540,378
4,366,278
2,22,69
3,447,195
3,571,142
5,294,338
3,552,526
5,202,258
4,803,524
4,743,667
3,303,877
4,347,252
4,809,529
5,272,931
5,10,774
4,638,674
3,43,279
5,10,876
4,127,341
3,875,56
4,479,485
4,330,324
5,131,399
5,507,356
4,546,176
4,706,707
4,159,264
3,148,30
5,61,433
4,584,65
2,331,546
3,28,48
4,752,193
5,46,471
5,35,492
3,128,529
5,588,939
3,289,254
4,2,191
5,374,820
4,757,414
3,115,839
4,5,41
2,689,173
3,241,427
5,632,298
5,228,457
2,131,77
4,86,699
4,858,667
3,563,885
5,57,951
5,1,433
4,685,366
5,27,713
5,42,28
4,576,783
4,954,683
3,985,549
5,940,10
3,411,229
2,398,533
5,528,237
3,53,694
2,647,238
3,157,930
3,679,207
4,603,208
4,804,886
2,471,742
4,246,711
5,130,636
4,50,817
4,496,32
4,23,890
3,785,808
2,315,139
4,163,888
5,562,50
3,453,697
5,466,694
5,161,663
3,348,989
4,21,726
3,612,382
4,839,814
5,279,919
5,157,812
5,612,709
5,201,939
2,876,557
4,5,442
4,542,228
5,17,32
3,307,292
4,591,919
3,18,283
4,738,232
3,17,292
5,173,918
3,55,790
4,46,407
3,727,414
4,16,425
3,804,987
5,167,235
2,26,323
5,671,815
4,670,323
5,15,108
5,191,538
5,719,114
4,751,507
3,84,169
4,307,763
3,386,187
5,702,665
4,117,98
5,10,511
5,30,834
3,265,351
5,116,448
3,364,942
4,407,742
4,26,885
4,638,100
3,858,406
3,673,799
4,671,248
4,522,751
3,702,179
4,971,699
5,17,391
4,662,450
4,192,483
2,912,699
3,358,671
5,28,65
5,471,719
5,89,733
4,683,520
5,505,112
3,77,727
2,794,602
4,333,263
5,31,694
3,330,211
5,75,757
3,561,465
4,29,932
5,471,931
5,102,406
3,126,574
4,224,621
3,336,579
5,59,921
5,971,386
4,801,751
3,540,861
3,221,537
5,834,637
3,584,646
5,100,651
4,748,678
3,24,325
1,55,373
3,9,468
3,987,216
1,52,272
5,711,997
5,218,746
3,401,61
5,89,924
5,115,205
5,217,143
5,628,317
4,548,428
5,184,868
4,211,496
4,187,897
3,92,61
5,432,60
5,98,480
4,942,439
4,183,820
4,585,151
4,237,310
5,450,567
2,289,397
3,282,283
4,782,852
4,288,57
4,400,514
5,639,251
3,151,243
4,858,669
4,200,810
4,14,225
5,123,822
5,458,425
2,334,912
5,5,578
2,747,323
5,93,275
5,647,997
5,100,426
3,735,656
4,188,119
5,732,373
3,555,476
5,574,489
5,649,662
3,367,40
4,7,501
5,615,863
4,110,122
4,294,148
4,37,141
5,33,22
4,281,924
3,931,671
3,39,5
5,21,605
5,72,555
3,17,538
4,255,305
4,715,907
1,475,58
4,661,56
5,141,939
3,468,224
3,326,898
4,471,756
4,987,848
3,106,132
5,157,73
5,559,584
5,119,143
5,25,793
4,204,703
4,24,923
4,433,689
5,660,10
5,678,976
5,205,343
2,366,804
2,391,766
3,10,485
3,742,252
4,322,180
5,294,814
5,18,356
4,118,42
4,676,718
4,188,756
5,188,79
4,494,154
5,434,968
3,109,500
3,577,659
4,124,550
3,137,454
3,942,247
4,638,284
3,71,119
4,66,171
5,114,819
5,13,994
3,119,42
4,720,705
3,798,577
4,24,902
3,182,471
4,255,13
5,28,523
4,413,515
3,80,589
5,101,907
4,479,280
3,164,634
5,7,68
2,391,888
2,3,739
4,155,651
5,191,607
5,59,73
5,21,448
5,58,650
3,956,20
4,857,395
5,141,710
3,39,157
5,2,711
5,719,553
3,591,196
3,319,683
3,291,1
3,413,432
5,102,555
4,473,427
4,597,681
5,28,66
2,26,131
3,334,230
2,632,181
4,149,26
4,390,440
5,434,360
4,475,565
3,525,416
4,173,202
3,68,447
5,689,758
4,671,203
5,5,296
4,788,541
5,476,708
5,110,943
2,209,20
4,255,832
3,345,235
3,928,579
4,18,700
3,178,534
4,152,815
1,547,881
1,334,58
5,505,189
5,532,424
4,76,964
3,289,124
3,589,348
3,104,632
4,43,220
1,63,413
2,370,211
4,29,407
3,599,504
2,398,454
5,48,133
4,502,797
5,867,96
3,235,733
4,357,171
4,15,256
4,93,539
3,881,513
4,151,105
3,22,657
4,731,390
3,518,756
3,78,547
5,520,209
5,111,980
3,815,223
4,275,355
3,186,985
4,363,603
3,119,493
2,233,438
4,85,125
5,116,143
4,43,607
4,188,411
2,788,832
4,291,198
1,124,839
5,19,869
5,60,999
3,562,46
2,403,80
2,298,546
4,24,258
3,939,895
3,511,632
4,499,785
4,438,508
4,517,831
4,262,350
5,101,799
5,23,420
3,78,805
5,13,106
2,63,536
4,177,406
5,115,214
5,25,142
4,388,5
5,419,100
3,865,532
3,804,333
5,144,652
3,183,942
4,307,356
4,154,485
5,48,4
4,461,497
4,63,121
4,157,66
4,43,635
5,122,213
4,199,365
4,237,617
4,241,92
5,495,580
5,557,745
3,311,207
5,737,226
3,214,671
5,188,821
3,377,315
4,341,377
3,106,277
3,434,799
2,341,847
3,709,997
5,640,635
3,86,921
5,156,687
5,361,345
3,919,121
4,48,958
4,130,500
3,871,651
4,278,329
2,491,161
4,178,26
4,392,142
2,232,979
5,38,141
5,154,26
3,616,733
3,32,484
3,14,417
4,752,478
5,54,718
2,410,912
4,611,338
2,170,747
3,886,172
3,96,454
3,774,535
3,320,166
3,159,241
5,59,722
5,153,845
4,809,612
2,83,215
3,71,835
3,311,142
2,209,889
5,697,696
5,65,812
5,980,806
3,353,459
5,25,71
4,138,899
4,244,790
3,299,445
2,869,656
5,14,570
5,338,182
3,107,394
5,338,563
4,561,981
3,463,888
2,826,151
3,137,994
4,8,595
3,196,188
4,72,120
3,326,618
3,3,121
4,845,43
2,870,665
5,512,160
4,832,724
2,145,504
5,694,520
4,351,450
5,1,120
3,831,542
4,69,146
3,72,405
4,250,673
3,342,553
4,171,652
2,149,700
4,271,118
5,412,647
5,37,239
4,244,425
1,221,184
4,732,537
4,198,441
3,561,9
1,520,879
4,771,341
4,517,982
4,209,551
5,45,604
3,45,131
4,116,729
5,440,214
4,309,552
3,61,26
3,109,947
3,473,174
3,31,759
3,383,670
4,809,998
4,202,139
5,10,530
5,143,512
4,533,746
4,46,5
3,597,816
3,221,885
5,103,772
4,45,877
5,914,820
4,55,397
4,450,842
4,24,100
2,354,190
3,475,747
2,594,189
5,378,939
3,388,474
3,904,308
2,557,593
4,55,814
5,611,200
5,672,793
4,75,837
2,48,614
3,203,1
3,276,759
3,674,577
2,378,595
5,503,663
4,64,371
4,90,551
3,930,360
3,129,855
3,532,505
5,530,818
5,4,18
2,287,915
4,329,271
4,87,227
4,97,640
3,116,864
3,109,82
5,414,615
5,140,978
2,248,873
4,871,252
5,318,838
4,554,852
1,585,185
5,591,1000
5,256,563
3,70,358
3,12,703
3,7,664
5,48,607
3,232,223
3,218,259
3,271,224
4,650,301
5,192,429
2,239,112
4,997,361
5,16,267
5,4,448
5,59,546
4,657,336
5,81,355
5,171,783
4,537,736
5,38,917
5,31,452
4,235,556
3,13,328
4,2,885
5,58,930
5,55,198
3,178,321
3,75,893
4,625,307
4,263,112
4,755,131
3,90,449
3,561,134
4,86,530
4,492,694
4,52,296
4,86,371
5,248,513
5,711,900
3,144,848
5,322,67
4,496,958
5,578,62
4,264,449
5,79,943
3,50,51
5,392,287
5,569,207
4,80,859
5,47,648
4,360,325
4,265,935
3,201,291
4,17,242
3,813,504
1,827,109
4,33,49
3,80,57
3,244,892
4,310,157
5,270,564
3,535,973
3,77,115
5,64,917
4,591,101
3,102,223
2,628,280
5,25,560
5,949,439
3,637,453
5,428,975
4,836,792
4,537,164
3,681,519
3,187,735
5,969,497
5,845,129
4,358,681
4,278,782
4,76,981
3,16,548
5,624,203
5,445,834
5,541,861
5,768,963
4,393,832
5,90,516
5,269,861
4,914,248
3,887,122
5,55,949
5,894,498
3,287,898
3,543,44
3,336,259
4,87,27
2,561,41
5,134,901
3,53,901
3,527,364
4,612,734
3,493,47
3,730,990
4,861,708
4,794,807
4,728,467
5,198,436
4,60,69
3,964,579
5,109,983
3,573,958
5,410,200
4,97,375
3,34,980
5,8,58
5,128,116
4,109,421
4,143,25
2,42,935
4,479,293
4,548,548
5,440,982
4,83,326
4,819,807
5,632,647
5,375,306
3,159,814
3,1,850
4,965,324
5,244,28
4,980,415
4,41,780
4,351,150
5,501,776
5,16,749
4,637,616
5,505,963
3,459,634
3,399,445
5,232,951
1,44,272
3,898,871
5,14,703
5,829,167
4,268,987
2,133,853
2,673,351
3,41,87
4,515,682
4,767,425
5,349,943
3,260,709
3,25,175
5,219,171
4,365,197
5,212,987
5,39,685
4,385,139
3,874,244
5,54,506
5,411,919
4,307,350
5,171,701
4,291,22
4,44,719
4,695,700
5,781,640
5,48,262
4,869,70
3,47,854
4,727,322
3,432,643
4,263,824
3,202,262
4,205,148
5,21,989
3,37,192
3,55,196
4,73,409
5,720,523
3,952,611
5,76,18
4,123,599
4,48,576
4,54,494
3,289,862
4,81,253
4,417,615
5,272,575
3,485,499
3,873,621
5,317,583
4,36,108
3,157,396
4,626,5
5,257,379
5,161,951
5,202,811
3,203,302
3,25,314
5,219,877
5,45,53
5,665,594
2,100,739
2,656,103
4,250,732
5,674,161
4,322,729
4,58,202
3,170,621
4,11,964
3,799,400
5,383,336
5,153,287
4,11,398
3,682,720
4,668,118
5,610,795
4,72,143
4,193,853
4,149,175
5,131,758
5,269,437
5,507,618
5,826,859
5,344,486
4,316,793
4,284,176
5,11,318
4,124,501
3,293,334
4,925,488
3,109,303
3,55,865
4,75,887
3,131,59
4,89,654
4,645,756
4,523,637
5,92,982
4,983,66
5,175,952
5,27,906
4,197,135
5,925,182
5,504,472
5,493,231
2,38,339
5,584,382
4,449,68
5,23,435
5,239,265
5,24,308
3,125,863
3,7,344
1,10,890
4,870,449
3,954,378
5,53,574
5,7,693
3,842,728
4,58,362
4,354,251
2,293,214
3,587,263
3,822,565
4,906,972
3,554,84
5,289,18
4,289,635
4,722,858
4,218,977
5,863,1000
3,270,403
4,61,438
3,18,558
4,717,694
5,818,758
3,327,449
3,539,653
3,10,998
3,256,278
5,36,679
4,372,210
5,113,962
4,92,304
5,531,503
4,669,411
2,331,15
4,415,967
5,688,9
4,156,817
3,126,949
3,72,430
5,476,904
3,385,459
4,361,472
2,58,77
5,273,950
5,4,278
4,384,705
4,649,430
4,440,262
3,554,726
4,665,654
5,4,714
2,411,766
3,121,588
2,137,885
3,42,628
3,24,213
5,16,118
5,48,877
2,326,975
4,1,536
5,419,710
3,905,757
5,400,15
5,100,709
5,931,67
2,172,800
3,214,884
5,337,107
3,517,279
5,281,865
3,515,804
4,86,368
1,108,368
5,428,631
5,197,315
4,45,406
2,956,151
3,48,911
4,326,981
3,298,358
1,396,910
1,584,969
3,495,13
2,151,485
3,81,22
5,111,444
4,130,796
3,820,96
3,760,16
4,618,445
3,915,674
5,59,906
4,1,85
4,263,172
4,44,44
3,126,546
5,126,450
5,123,555
4,2,668
3,527,206
5,310,10
4,932,322
4,7,275
4,602,383
5,479,324
2,504,885
5,178,866
5,242,513
2,122,910
5,68,896
4,482,378
5,37,387
2,476,867
4,203,944
3,160,862
4,105,899
3,132,6
5,750,983
3,496,746
4,372,6
3,169,542
4,156,894
4,179,422
4,863,920
4,303,196
5,709,74
5,161,18
5,524,701
3,273,961
1,859,808
3,533,309
3,89,367
3,329,309
2,54,566
5,223,979
1,720,368
5,65,332
5,164,943
4,64,255
2,23,912
5,728,79
2,54,325
5,361,98
2,387,40
3,135,876
4,74,923
5,185,111
1,559,537
5,24,366
2,38,888
3,842,699
5,729,38
2,715,651
4,235,305
5,7,804
4,892,266
3,72,434
4,165,899
3,1,453
3,157,540
4,941,508
4,98,622
5,180,181
3,2,928
5,47,447
5,402,827
3,42,802
4,244,273
5,828,858
4,126,670
4,19,36
5,866,539
3,977,323
4,449,583
4,810,212
3,223,202
4,752,269
5,116,155
5,202,846
3,287,6
3,904,722
5,438,642
4,86,345
3,209,584
3,282,563
3,361,885
5,116,203
3,248,38
2,266,528
4,800,900
4,257,53
4,128,683
4,263,733
5,421,565
4,317,708
4,132,703
3,978,895
1,22,423
2,40,97
5,21,970
5,46,42
3,446,154
4,456,450
4,445,608
5,147,988
2,267,761
5,218,60
5,486,777
3,293,44
4,536,740
1,25,38
4,423,64
2,603,593
3,204,960
5,616,150
4,898,378
5,345,479
1,3,925
4,322,817
3,892,224
5,103,1000
4,621,553
3,324,756
3,447,535
5,646,771
3,46,878
5,416,742
4,131,133
4,46,541
3,426,355
5,64,409
5,379,421
4,179,335
3,139,578
3,98,175
5,145,289
5,282,597
5,51,988
4,929,702
5,27,245
5,190,59
3,239,98
3,230,635
4,218,548
3,457,663
4,106,548
3,9,110
5,27,237
4,732,294
4,62,278
4,644,135
4,256,800
3,48,923
5,598,649
4,815,401
4,284,666
4,48,825
4,475,156
4,217,779
5,571,45
4,877,488
4,993,64
4,516,406
5,18,366
5,2,455
3,279,533
5,881,265
4,66,70
4,488,380
4,45,998
3,919,747
4,591,702
2,232,443
3,671,660
5,836,995
5,72,640
3,75,512
4,214,156
4,411,240
2,430,139
5,624,784
5,31,622
2,202,58
5,100,896
2,454,325
2,333,659
4,156,371
2,46,351
5,11,351
5,582,591
3,46,926
3,79,92
4,98,968
3,86,730
5,876,296
3,726,295
1,151,730
4,521,983
5,102,655
4,197,164
3,282,301
1,85,261
4,460,612
4,43,709
3,925,905
2,621,188
3,233,994
5,242,600
4,139,37
3,347,542
2,287,469
5,495,831
3,869,115
4,23,245
4,821,343
3,454,919
4,398,202
3,206,983
4,12,748
3,970,800
5,672,557
5,824,918
5,513,376
3,532,432
5,454,393
5,1,856
4,364,98
4,30,375
5,377,264
4,631,898
4,438,716
5,565,355
4,631,809
3,179,256
5,412,628
5,241,206
4,11,529
4,93,686
4,428,671
5,748,35
3,157,589
4,628,159
5,809,841
3,930,932
5,1,822
4,67,278
4,911,619
5,87,57
4,476,159
3,557,11
3,347,643
5,528,368
3,902,542
4,831,804
2,137,663
3,953,803
1,526,394
3,388,549
3,43,384
5,67,113
4,127,665
3,281,525
5,50,526
5,868,620
4,329,873
5,205,45
4,408,992
3,292,789
4,62,992
4,938,333
3,71,875
3,576,536
5,898,252
3,433,112
3,60,641
3,852,212
5,10,465
1,915,38
2,357,318
5,132,750
3,33,800
3,31,454
4,9,628
5,440,503
3,121,41
4,62,70
3,38,827
4,389,203
3,490,175
5,552,954
3,257,131
4,638,695
3,77,256
5,66,669
5,521,401
4,894,762
4,276,190
5,9,882
5,115,69
4,712,14
4,5,676
4,109,548
5,944,482
2,288,769
4,622,925
5,612,234
2,446,332
5,3,265
5,622,591
4,199,128
4,276,921
3,71,192
3,48,610
5,786,753
4,182,312
4,946,768
5,62,60
3,309,33
1,268,166
4,4,899
5,34,938
3,459,694
3,78,191
5,511,452
2,1,880
4,257,716
5,270,770
3,19,570
3,530,368
5,85,27
3,227,452
3,951,263
4,938,182
5,223,678
1,3,468
5,352,482
3,751,174
5,167,74
5,298,382
3,318,266
5,504,881
5,745,618
5,522,546
2,381,220
4,1,592
4,320,597
2,334,183
4,225,699
5,720,220
5,248,400
3,323,929
3,770,780
4,161,466
4,323,978
5,257,882
3,335,626
2,38,871
5,394,872
4,144,354
3,90,398
5,744,339
4,125,65
5,303,305
3,634,562
5,101,70
5,157,406
5,265,700
5,853,969
1,56,925
4,591,226
4,460,535
5,102,616
4,209,467
5,367,725
1,891,504
2,26,12
2,70,165
5,393,430
2,461,728
3,764,46
4,50,660
3,696,53
2,247,389
4,336,457
3,923,534
3,811,477
3,607,704
5,367,998
4,260,839
5,721,966
4,556,674
4,335,250
2,728,482
5,19,610
5,22,308
4,898,944
4,176,813
4,831,213
2,34,918
4,709,276
3,377,740
4,889,343
3,213,39
3,549,734
4,512,921
5,97,224
3,352,166
3,929,375
5,18,408
4,625,76
4,58,657
3,118,453
4,690,487
5,473,200
4,186,259
2,111,547
2,170,154
3,539,671
5,776,82
1,147,881
4,365,256
5,19,465
3,817,172
1,366,783
4,30,320
5,76,655
1,281,326
5,826,441
2,9,581
4,214,688
3,646,546
5,991,312
2,358,97
3,37,897
4,745,90
4,25,666
4,22,399
5,678,186
2,815,366
4,272,610
4,542,740
4,15,824
4,289,40
4,177,76
3,530,567
4,741,802
4,483,426
4,2,271
5,797,799
4,991,702
5,751,199
5,535,243
2,362,844
3,927,367
4,859,358
4,161,223
4,929,565
5,917,52
3,331,565
5,387,508
5,523,924
4,663,861
3,208,309
4,688,421
2,60,881
2,169,487
5,616,444
5,624,961
1,144,7
5,102,167
2,325,2
5,379,369
5,227,375
5,438,556
3,488,322
5,748,943
3,760,425
3,193,695
3,330,593
4,152,746
4,327,9
4,327,770
4,387,516
5,1,544
2,334,180
5,153,11
2,238,782
4,647,283
3,129,164
4,466,986
4,52,780
5,784,677
5,60,227
3,476,844
2,131,241
5,81,829
4,122,16
4,25,752
3,631,535
4,548,301
4,21,129
2,668,139
2,101,595
4,410,787
5,232,657
3,33,136
5,278,954
2,391,340
4,111,842
3,735,728
5,807,135
4,72,835
3,585,732
4,17,507
3,82,159
5,619,644
4,336,761
2,11,267
3,934,631
5,249,293
2,611,947
5,504,118
3,256,388
5,167,234
4,11,457
1,711,377
3,420,577
5,971,974
4,665,467
4,34,614
